1 7 130 758 29 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,91,12,76,0,226)(P,92,76,20,0,234)(S,20,20,19,32,266)(P,19,19,18,32,307)(S,88,18,72,124,399)(S,84,72,71,130,405)(P,84,71,72,130,411)(P,88,72,18,130,503)(P,21,18,20,130,524)(P,92,20,76,130,532)(P,91,76,12,130,539)(P,11,12,11,130,571)(P,10,11,10,130,583)(P,9,10,9,130,603)(P,8,9,8,130,629)(P,7,8,7,130,647)(P,6,7,5,130,653)(P,4,5,4,130,709)(P,3,4,2,130,726)(P,1,2,1,130,758)(D,0,1,1,130,758)
1 8 91 882 35 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,91,12,76,0,226)(P,92,76,20,0,234)(P,21,20,18,0,255)(P,88,18,72,0,347)(P,84,72,71,0,353)(S,83,71,70,56,409)(P,83,70,71,56,465)(S,85,71,73,61,470)(S,86,73,72,66,475)(P,86,72,73,66,480)(S,87,73,74,91,505)(P,87,74,73,91,530)(P,86,73,72,91,535)(P,88,72,18,91,627)(P,21,18,20,91,648)(P,92,20,76,91,656)(P,91,76,12,91,663)(P,11,12,11,91,695)(P,10,11,10,91,707)(P,9,10,9,91,727)(P,8,9,8,91,753)(P,7,8,7,91,771)(P,6,7,5,91,777)(P,4,5,4,91,833)(P,3,4,2,91,850)(P,1,2,1,91,882)(D,0,1,1,91,882)
1 9 78 400 13 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(S,71,11,59,78,265)(P,81,59,69,78,276)(P,82,69,4,78,351)(P,3,4,2,78,368)(P,1,2,1,78,400)(D,0,1,1,78,400)
1 10 111 549 19 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(S,56,11,48,79,266)(P,55,48,47,79,276)(P,54,47,46,79,309)(P,53,46,44,79,322)(P,96,44,59,79,350)(P,81,59,69,79,361)(S,80,69,58,111,393)(P,80,58,69,111,425)(P,82,69,4,111,500)(P,3,4,2,111,517)(P,1,2,1,111,549)(D,0,1,1,111,549)
1 11 125 562 16 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(S,69,58,57,78,234)(S,68,57,42,92,248)(S,48,42,41,110,266)(S,46,41,35,125,281)(P,46,35,41,125,296)(P,48,41,42,125,314)(P,68,42,57,125,328)(P,69,57,58,125,406)(P,80,58,69,125,438)(P,82,69,4,125,513)(P,3,4,2,125,530)(P,1,2,1,125,562)(D,0,1,1,125,562)
1 12 53 614 21 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(P,69,58,57,0,234)(P,68,57,42,0,248)(P,48,42,41,0,266)(P,46,41,35,0,281)(S,45,35,39,7,288)(S,43,39,37,28,309)(P,43,37,39,28,330)(S,44,39,40,33,335)(S,47,40,41,42,344)(P,48,41,42,42,362)(S,49,42,43,53,373)(P,50,43,44,53,451)(P,96,44,59,53,479)(P,81,59,69,53,490)(P,82,69,4,53,565)(P,3,4,2,53,582)(P,1,2,1,53,614)(D,0,1,1,53,614)
1 13 103 504 14 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(S,50,44,43,78,241)(P,49,43,42,78,252)(P,68,42,57,78,266)(P,69,57,58,78,344)(S,70,58,59,103,369)(P,81,59,69,103,380)(P,82,69,4,103,455)(P,3,4,2,103,472)(P,1,2,1,103,504)(D,0,1,1,103,504)
1 14 125 562 16 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(S,72,58,60,33,189)(S,73,60,61,72,228)(P,73,61,60,72,267)(S,74,60,62,95,290)(S,75,62,63,125,320)(P,75,63,62,125,350)(P,74,62,60,125,373)(P,72,60,58,125,406)(P,80,58,69,125,438)(P,82,69,4,125,513)(P,3,4,2,125,530)(P,1,2,1,125,562)(D,0,1,1,125,562)
1 15 122 703 23 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(P,72,58,60,0,189)(P,74,60,62,0,212)(P,75,62,63,0,242)(S,76,63,64,9,251)(P,76,64,63,9,260)(S,77,63,65,30,281)(P,77,65,63,30,302)(P,75,63,62,30,332)(S,78,62,66,46,348)(S,79,66,68,91,393)(P,79,68,66,91,438)(P,78,66,62,91,454)(S,98,62,67,122,485)(P,97,67,60,122,514)(P,72,60,58,122,547)(P,80,58,69,122,579)(P,82,69,4,122,654)(P,3,4,2,122,671)(P,1,2,1,122,703)(D,0,1,1,122,703)
1 16 125 632 21 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(P,72,58,60,0,189)(P,97,60,67,0,218)(S,89,67,56,36,254)(S,66,56,55,42,260)(P,66,55,56,42,266)(S,67,56,42,68,292)(P,67,42,56,68,318)(P,89,56,67,68,354)(S,97,67,60,97,383)(P,72,60,58,97,416)(P,70,58,59,97,441)(S,96,59,44,125,469)(P,96,44,59,125,497)(P,81,59,69,125,508)(P,82,69,4,125,583)(P,3,4,2,125,600)(P,1,2,1,125,632)(D,0,1,1,125,632)
1 17 109 525 28 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(S,51,44,45,12,175)(S,52,45,46,24,187)(S,53,46,44,37,200)(P,53,44,46,37,213)(S,54,46,47,70,246)(S,55,47,48,80,256)(P,55,48,47,80,266)(S,57,47,49,89,275)(S,58,49,50,97,283)(S,60,50,52,99,285)(S,62,52,53,103,289)(S,61,53,51,107,293)(S,95,51,21,109,295)(P,95,21,51,109,297)(P,59,51,49,109,307)(P,57,49,47,109,316)(P,54,47,46,109,349)(P,53,46,44,109,362)(P,96,44,59,109,390)(P,81,59,69,109,401)(P,82,69,4,109,476)(P,3,4,2,109,493)(P,1,2,1,109,525)(D,0,1,1,109,525)
1 18 127 587 29 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(P,53,44,46,0,176)(P,54,46,47,0,209)(P,57,47,49,0,218)(P,59,49,51,0,228)(P,95,51,21,0,230)(S,22,21,19,38,268)(S,65,19,50,68,298)(P,60,50,52,68,300)(S,63,52,54,72,304)(P,63,54,52,72,308)(P,62,52,53,72,312)(S,64,53,24,96,336)(S,25,24,22,100,340)(S,23,22,21,117,357)(P,95,21,51,117,359)(S,59,51,49,127,369)(P,57,49,47,127,378)(P,54,47,46,127,411)(P,53,46,44,127,424)(P,96,44,59,127,452)(P,81,59,69,127,463)(P,82,69,4,127,538)(P,3,4,2,127,555)(P,1,2,1,127,587)(D,0,1,1,127,587)
1 19 113 658 30 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(P,53,44,46,0,176)(P,54,46,47,0,209)(P,57,47,49,0,218)(P,59,49,51,0,228)(P,95,51,21,0,230)(P,23,21,22,0,247)(S,24,22,75,24,271)(S,27,75,25,40,287)(S,26,25,24,67,314)(P,26,24,25,67,341)(S,28,25,26,84,358)(S,29,26,23,96,370)(S,90,23,75,113,387)(P,24,75,22,113,411)(P,23,22,21,113,428)(P,95,21,51,113,430)(P,59,51,49,113,440)(P,57,49,47,113,449)(P,54,47,46,113,482)(P,53,46,44,113,495)(P,96,44,59,113,523)(P,81,59,69,113,534)(P,82,69,4,113,609)(P,3,4,2,113,626)(P,1,2,1,113,658)(D,0,1,1,113,658)
