The random seed is 1592057150.
There are 140 vertices, 190 tasks, and the capacities of vehicles is 120.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 13 88 327 16 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(S,147,113,103,46,122)(S,133,103,102,88,164)(P,135,102,104,88,185)(P,136,104,105,88,191)(P,137,105,106,88,206)(P,138,106,107,88,234)(P,145,107,112,88,247)(P,146,112,113,88,251)(P,148,113,114,88,263)(P,149,114,115,88,299)(P,150,115,116,88,309)(P,151,116,1,88,327)(D,0,1,1,88,327)
1 14 83 317 19 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(S,140,106,108,38,159)(S,139,108,107,63,184)(S,145,107,112,76,197)(P,144,112,110,76,210)(S,143,110,111,83,217)(P,143,111,110,83,224)(P,144,110,112,83,237)(P,146,112,113,83,241)(P,148,113,114,83,253)(P,149,114,115,83,289)(P,150,115,116,83,299)(P,151,116,1,83,317)(D,0,1,1,83,317)
1 15 103 442 16 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,139,107,108,0,118)(S,141,108,109,103,221)(P,141,109,108,103,324)(P,139,108,107,103,349)(P,145,107,112,103,362)(P,146,112,113,103,366)(P,148,113,114,103,378)(P,149,114,115,103,414)(P,150,115,116,103,424)(P,151,116,1,103,442)(D,0,1,1,103,442)
1 16 62 270 10 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,147,113,103,0,122)(S,134,103,91,27,149)(S,159,91,118,62,184)(P,155,118,117,62,233)(P,152,117,116,62,252)(P,151,116,1,62,270)(D,0,1,1,62,270)
1 17 67 390 12 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(S,114,90,68,67,195)(P,114,68,90,67,262)(P,113,90,91,67,269)(P,159,91,118,67,304)(P,155,118,117,67,353)(P,152,117,116,67,372)(P,151,116,1,67,390)(D,0,1,1,67,390)
1 18 114 513 18 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(P,165,123,124,0,136)(S,168,124,4,67,203)(P,168,4,124,67,270)(P,169,124,126,67,281)(P,176,126,131,67,307)(S,185,131,138,114,354)(P,186,138,125,114,374)(P,167,125,123,114,406)(P,166,123,120,114,438)(P,157,120,119,114,452)(P,156,119,117,114,476)(P,152,117,116,114,495)(P,151,116,1,114,513)(D,0,1,1,114,513)
1 19 117 406 29 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(S,108,86,85,20,138)(S,107,85,84,30,148)(S,105,84,82,43,161)(S,102,82,80,59,177)(S,99,80,79,71,189)(S,100,79,81,80,198)(S,101,81,80,90,208)(P,101,80,81,90,218)(S,104,81,83,107,235)(S,103,83,82,117,245)(P,105,82,84,117,258)(P,107,84,85,117,268)(P,108,85,86,117,288)(P,109,86,87,117,292)(P,163,87,122,117,307)(P,162,122,121,117,315)(P,161,121,120,117,331)(P,157,120,119,117,345)(P,156,119,117,117,369)(P,152,117,116,117,388)(P,151,116,1,117,406)(D,0,1,1,117,406)
1 20 109 521 35 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(S,117,82,92,26,187)(S,116,92,89,36,197)(S,111,89,88,50,211)(P,111,88,89,50,225)(P,116,89,92,50,235)(S,118,92,84,79,264)(S,106,84,83,97,282)(P,104,83,81,97,299)(P,100,81,79,97,308)(S,98,79,78,109,320)(P,98,78,79,109,332)(P,99,79,80,109,344)(P,102,80,82,109,360)(P,105,82,84,109,373)(P,107,84,85,109,383)(P,108,85,86,109,403)(P,109,86,87,109,407)(P,163,87,122,109,422)(P,162,122,121,109,430)(P,161,121,120,109,446)(P,157,120,119,109,460)(P,156,119,117,109,484)(P,152,117,116,109,503)(P,151,116,1,109,521)(D,0,1,1,109,521)
1 21 88 578 36 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(S,97,78,77,15,216)(S,95,77,76,25,226)(S,93,76,75,72,273)(P,93,75,76,72,320)(P,95,76,77,72,330)(S,96,77,46,88,346)(P,96,46,77,88,362)(P,97,77,78,88,377)(P,98,78,79,88,389)(P,99,79,80,88,401)(P,102,80,82,88,417)(P,105,82,84,88,430)(P,107,84,85,88,440)(P,108,85,86,88,460)(P,109,86,87,88,464)(P,163,87,122,88,479)(P,162,122,121,88,487)(P,161,121,120,88,503)(P,157,120,119,88,517)(P,156,119,117,88,541)(P,152,117,116,88,560)(P,151,116,1,88,578)(D,0,1,1,88,578)
1 22 114 592 28 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,115,91,66,0,190)(S,80,66,62,37,227)(S,75,62,57,51,241)(S,67,57,56,100,290)(S,66,56,55,104,294)(S,65,55,54,114,304)(P,65,54,55,114,314)(P,66,55,56,114,318)(P,79,56,65,114,348)(P,78,65,64,114,363)(P,119,64,93,114,391)(P,121,93,94,114,408)(P,130,94,101,114,412)(P,132,101,102,114,429)(P,135,102,104,114,450)(P,136,104,105,114,456)(P,137,105,106,114,471)(P,138,106,107,114,499)(P,145,107,112,114,512)(P,146,112,113,114,516)(P,148,113,114,114,528)(P,149,114,115,114,564)(P,150,115,116,114,574)(P,151,116,1,114,592)(D,0,1,1,114,592)
1 23 104 713 38 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(P,121,94,93,0,201)(P,119,93,64,0,229)(P,78,64,65,0,244)(P,79,65,56,0,274)(P,66,56,55,0,278)(P,65,55,54,0,288)(S,188,54,140,18,306)(S,63,140,53,42,330)(S,62,53,52,54,342)(S,61,52,51,66,354)(S,60,51,50,96,384)(S,59,50,48,104,392)(P,58,48,49,104,402)(P,74,49,61,104,415)(P,73,61,59,104,446)(P,69,59,58,104,486)(P,190,58,70,104,497)(P,84,70,69,104,505)(P,83,69,67,104,509)(P,82,67,68,104,518)(P,114,68,90,104,585)(P,113,90,91,104,592)(P,159,91,118,104,627)(P,155,118,117,104,676)(P,152,117,116,104,695)(P,151,116,1,104,713)(D,0,1,1,104,713)
1 24 98 705 36 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,190,70,58,0,227)(P,69,58,59,0,267)(P,73,59,61,0,298)(P,74,61,49,0,311)(P,58,49,48,0,321)(S,57,48,139,49,370)(S,36,139,34,98,419)(P,52,34,45,98,423)(P,51,45,44,98,437)(P,50,44,43,98,468)(P,55,43,46,98,473)(P,96,46,77,98,489)(P,97,77,78,98,504)(P,98,78,79,98,516)(P,99,79,80,98,528)(P,102,80,82,98,544)(P,105,82,84,98,557)(P,107,84,85,98,567)(P,108,85,86,98,587)(P,109,86,87,98,591)(P,163,87,122,98,606)(P,162,122,121,98,614)(P,161,121,120,98,630)(P,157,120,119,98,644)(P,156,119,117,98,668)(P,152,117,116,98,687)(P,151,116,1,98,705)(D,0,1,1,98,705)
1 25 100 656 43 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(S,37,34,35,59,345)(S,38,35,36,63,349)(S,40,36,37,83,369)(S,39,37,35,100,386)(P,39,35,37,100,403)(P,49,37,43,100,419)(P,55,43,46,100,424)(P,96,46,77,100,440)(P,97,77,78,100,455)(P,98,78,79,100,467)(P,99,79,80,100,479)(P,102,80,82,100,495)(P,105,82,84,100,508)(P,107,84,85,100,518)(P,108,85,86,100,538)(P,109,86,87,100,542)(P,163,87,122,100,557)(P,162,122,121,100,565)(P,161,121,120,100,581)(P,157,120,119,100,595)(P,156,119,117,100,619)(P,152,117,116,100,638)(P,151,116,1,100,656)(D,0,1,1,100,656)
1 26 71 642 44 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,49,43,37,0,253)(P,40,37,36,0,273)(S,41,36,38,25,298)(S,42,38,39,31,304)(S,43,39,40,49,322)(S,44,40,41,61,334)(S,45,41,38,71,344)(P,41,38,36,71,369)(P,40,36,37,71,389)(P,49,37,43,71,405)(P,55,43,46,71,410)(P,96,46,77,71,426)(P,97,77,78,71,441)(P,98,78,79,71,453)(P,99,79,80,71,465)(P,102,80,82,71,481)(P,105,82,84,71,494)(P,107,84,85,71,504)(P,108,85,86,71,524)(P,109,86,87,71,528)(P,163,87,122,71,543)(P,162,122,121,71,551)(P,161,121,120,71,567)(P,157,120,119,71,581)(P,156,119,117,71,605)(P,152,117,116,71,624)(P,151,116,1,71,642)(D,0,1,1,71,642)
1 27 120 681 42 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,49,43,37,0,253)(P,40,37,36,0,273)(P,41,36,38,0,298)(P,45,38,41,0,308)(S,46,41,47,99,407)(S,53,47,42,103,411)(S,47,42,37,120,428)(P,49,37,43,120,444)(P,55,43,46,120,449)(P,96,46,77,120,465)(P,97,77,78,120,480)(P,98,78,79,120,492)(P,99,79,80,120,504)(P,102,80,82,120,520)(P,105,82,84,120,533)(P,107,84,85,120,543)(P,108,85,86,120,563)(P,109,86,87,120,567)(P,163,87,122,120,582)(P,162,122,121,120,590)(P,161,121,120,120,606)(P,157,120,119,120,620)(P,156,119,117,120,644)(P,152,117,116,120,663)(P,151,116,1,120,681)(D,0,1,1,120,681)
1 28 94 614 34 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,49,43,37,0,253)(S,49,37,43,16,269)(S,50,43,44,47,300)(S,51,44,45,61,314)(S,71,45,60,76,329)(S,70,60,59,94,347)(P,69,59,58,94,387)(P,190,58,70,94,398)(P,84,70,69,94,406)(P,83,69,67,94,410)(P,82,67,68,94,419)(P,114,68,90,94,486)(P,113,90,91,94,493)(P,159,91,118,94,528)(P,155,118,117,94,577)(P,152,117,116,94,596)(P,151,116,1,94,614)(D,0,1,1,94,614)
1 29 91 616 32 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,190,70,58,0,227)(P,69,58,59,0,267)(S,69,59,58,40,307)(S,68,58,57,60,327)(P,75,57,62,60,341)(S,76,62,63,67,348)(S,77,63,64,76,357)(S,78,64,65,91,372)(P,78,65,64,91,387)(P,119,64,93,91,415)(P,121,93,94,91,432)(P,130,94,101,91,436)(P,132,101,102,91,453)(P,135,102,104,91,474)(P,136,104,105,91,480)(P,137,105,106,91,495)(P,138,106,107,91,523)(P,145,107,112,91,536)(P,146,112,113,91,540)(P,148,113,114,91,552)(P,149,114,115,91,588)(P,150,115,116,91,598)(P,151,116,1,91,616)(D,0,1,1,91,616)
1 30 91 647 34 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(P,121,94,93,0,201)(P,119,93,64,0,229)(P,78,64,65,0,244)(S,79,65,56,30,274)(P,66,56,55,30,278)(S,187,55,140,44,292)(S,64,140,49,68,316)(S,58,49,48,78,326)(P,58,48,49,78,336)(S,74,49,61,91,349)(P,73,61,59,91,380)(P,69,59,58,91,420)(P,190,58,70,91,431)(P,84,70,69,91,439)(P,83,69,67,91,443)(P,82,67,68,91,452)(P,114,68,90,91,519)(P,113,90,91,91,526)(P,159,91,118,91,561)(P,155,118,117,91,610)(P,152,117,116,91,629)(P,151,116,1,91,647)(D,0,1,1,91,647)
1 31 119 658 30 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,190,70,58,0,227)(P,69,58,59,0,267)(P,73,59,61,0,298)(S,72,61,60,35,333)(P,71,60,45,35,348)(S,52,45,34,39,352)(P,52,34,45,39,356)(P,51,45,44,39,370)(S,91,44,73,75,406)(S,88,73,72,93,424)(S,87,72,71,102,433)(S,85,71,70,111,442)(S,84,70,69,119,450)(P,83,69,67,119,454)(P,82,67,68,119,463)(P,114,68,90,119,530)(P,113,90,91,119,537)(P,159,91,118,119,572)(P,155,118,117,119,621)(P,152,117,116,119,640)(P,151,116,1,119,658)(D,0,1,1,119,658)
1 32 108 648 31 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(S,83,69,67,4,212)(S,81,67,66,37,245)(P,81,66,67,37,278)(S,82,67,68,46,287)(P,82,68,67,46,296)(P,83,67,69,46,300)(S,86,69,71,52,306)(S,92,71,75,88,342)(P,92,75,71,88,378)(P,87,71,72,88,387)(S,89,72,74,103,402)(S,90,74,73,108,407)(P,88,73,72,108,425)(P,87,72,71,108,434)(P,86,71,69,108,440)(P,83,69,67,108,444)(P,82,67,68,108,453)(P,114,68,90,108,520)(P,113,90,91,108,527)(P,159,91,118,108,562)(P,155,118,117,108,611)(P,152,117,116,108,630)(P,151,116,1,108,648)(D,0,1,1,108,648)
1 33 111 786 45 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,86,69,71,0,214)(P,87,71,72,0,223)(P,89,72,74,0,238)(S,94,74,76,27,265)(P,95,76,77,27,275)(P,96,77,46,27,291)(S,54,46,47,34,298)(P,53,47,42,34,302)(S,48,42,43,39,307)(S,55,43,46,44,312)(P,55,46,43,44,317)(P,50,43,44,44,348)(P,51,44,45,44,362)(P,71,45,60,44,377)(P,70,60,59,44,395)(S,73,59,61,75,426)(P,73,61,59,75,457)(P,69,59,58,75,497)(S,190,58,70,86,508)(P,190,70,58,86,519)(P,68,58,57,86,539)(P,75,57,62,86,553)(P,76,62,63,86,560)(S,120,63,93,111,585)(P,121,93,94,111,602)(P,130,94,101,111,606)(P,132,101,102,111,623)(P,135,102,104,111,644)(P,136,104,105,111,650)(P,137,105,106,111,665)(P,138,106,107,111,693)(P,145,107,112,111,706)(P,146,112,113,111,710)(P,148,113,114,111,722)(P,149,114,115,111,758)(P,150,115,116,111,768)(P,151,116,1,111,786)(D,0,1,1,111,786)
1 34 104 862 50 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(P,121,94,93,0,201)(S,119,93,64,28,229)(P,78,64,65,28,244)(P,79,65,56,28,274)(P,66,56,55,28,278)(P,187,55,140,28,292)(P,64,140,49,28,316)(P,58,49,48,28,326)(P,57,48,139,28,375)(S,56,139,33,41,388)(S,34,33,29,93,440)(S,29,29,28,98,445)(S,28,28,27,104,451)(P,28,27,28,104,457)(P,29,28,29,104,462)(P,34,29,33,104,514)(P,56,33,139,104,527)(P,36,139,34,104,576)(P,52,34,45,104,580)(P,51,45,44,104,594)(P,50,44,43,104,625)(P,55,43,46,104,630)(P,96,46,77,104,646)(P,97,77,78,104,661)(P,98,78,79,104,673)(P,99,79,80,104,685)(P,102,80,82,104,701)(P,105,82,84,104,714)(P,107,84,85,104,724)(P,108,85,86,104,744)(P,109,86,87,104,748)(P,163,87,122,104,763)(P,162,122,121,104,771)(P,161,121,120,104,787)(P,157,120,119,104,801)(P,156,119,117,104,825)(P,152,117,116,104,844)(P,151,116,1,104,862)(D,0,1,1,104,862)
