The random seed is 1592062216.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 23100.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 10 21783 58075 43 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,181,124,122,0,7982)(P,178,122,121,0,10742)(P,177,121,117,0,13899)(P,173,117,118,0,16178)(P,172,118,106,0,17478)(P,153,106,105,0,18929)(S,153,105,106,1451,20380)(S,156,106,108,2081,21010)(S,155,108,107,2578,21507)(S,154,107,105,3560,22489)(P,154,105,107,3560,23471)(S,158,107,109,4638,24549)(S,157,109,108,5906,25817)(P,156,108,106,5906,26447)(S,172,106,118,7206,27747)(S,173,118,117,9485,30026)(S,171,117,116,14481,35022)(S,170,116,115,14785,35326)(S,167,115,113,17116,37657)(P,163,113,112,17116,38237)(S,168,112,99,19649,40770)(S,143,99,91,20411,41532)(P,132,91,92,20411,41982)(S,133,92,93,21274,42845)(S,134,93,94,21783,43354)(P,134,94,93,21783,43863)(P,142,93,97,21783,46925)(P,145,97,98,21783,47325)(P,186,98,127,21783,50808)(P,185,127,126,21783,52528)(P,219,126,150,21783,53370)(P,222,150,255,21783,53847)(P,30,255,7,21783,54838)(P,3,7,6,21783,55659)(P,2,6,5,21783,56215)(P,1,5,1,21783,58075)(D,0,1,1,21783,58075)
1 11 22415 49092 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,219,150,126,0,5547)(P,185,126,127,0,7267)(P,186,127,98,0,10750)(P,145,98,97,0,11150)(P,142,97,93,0,14212)(S,142,93,97,3062,17274)(S,141,97,96,5010,19222)(S,140,96,3,8841,23053)(P,140,3,96,8841,26884)(S,146,96,100,12502,30545)(S,147,100,2,14064,32107)(P,147,2,100,14064,33669)(S,191,100,131,14570,34175)(S,190,131,130,16803,36408)(S,189,130,129,17511,37116)(S,188,129,128,17815,37420)(S,187,128,127,18719,38324)(S,185,127,126,20439,40044)(S,184,126,125,20929,40534)(S,183,125,124,22415,42020)(P,183,124,125,22415,43506)(P,220,125,150,22415,44387)(P,222,150,255,22415,44864)(P,30,255,7,22415,45855)(P,3,7,6,22415,46676)(P,2,6,5,22415,47232)(P,1,5,1,22415,49092)(D,0,1,1,22415,49092)
1 12 23085 41308 26 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(S,181,124,122,910,7982)(S,178,122,121,3670,10742)(S,177,121,117,6827,13899)(S,175,117,119,7518,14590)(S,174,119,118,11440,18512)(P,173,118,117,11440,20791)(P,175,117,119,11440,21482)(S,176,119,120,18500,28542)(S,239,120,162,19028,29070)(S,238,162,156,20965,31007)(S,230,156,155,23085,33127)(P,228,155,152,23085,35503)(P,223,152,151,23085,36239)(P,221,151,150,23085,36603)(P,222,150,255,23085,37080)(P,30,255,7,23085,38071)(P,3,7,6,23085,38892)(P,2,6,5,23085,39448)(P,1,5,1,23085,41308)(D,0,1,1,23085,41308)
1 13 22396 49464 45 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,223,151,152,0,5805)(P,228,152,155,0,8181)(S,228,155,152,2376,10557)(S,223,152,151,3112,11293)(S,221,151,150,3476,11657)(S,218,150,141,4023,12204)(S,205,141,140,5161,13342)(S,204,140,139,5933,14114)(S,201,139,138,6184,14365)(S,200,138,137,6408,14589)(S,198,137,136,7786,15967)(S,197,136,135,9539,17720)(S,196,135,133,11127,19308)(S,194,133,132,13193,21374)(S,192,132,100,13765,21946)(P,191,100,131,13765,22452)(S,193,131,132,14070,22757)(P,194,132,133,14070,24823)(S,195,133,134,14342,25095)(P,195,134,133,14342,25367)(P,196,133,135,14342,26955)(S,214,135,147,15748,28361)(S,213,147,146,17560,30173)(S,211,146,145,20945,33558)(S,210,145,143,22396,35009)(P,210,143,145,22396,36460)(P,211,145,146,22396,39845)(P,212,146,136,22396,40449)(P,198,136,137,22396,41827)(P,200,137,138,22396,42051)(P,201,138,139,22396,42302)(P,204,139,140,22396,43074)(P,205,140,141,22396,44212)(P,218,141,150,22396,44759)(P,222,150,255,22396,45236)(P,30,255,7,22396,46227)(P,3,7,6,22396,47048)(P,2,6,5,22396,47604)(P,1,5,1,22396,49464)(D,0,1,1,22396,49464)
1 14 21718 50001 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,218,150,141,0,5252)(P,205,141,140,0,6390)(P,204,140,139,0,7162)(P,201,139,138,0,7413)(P,200,138,137,0,7637)(P,198,137,136,0,9015)(P,212,136,146,0,9619)(P,211,146,145,0,13004)(P,210,145,143,0,14455)(S,209,143,144,2703,17158)(P,209,144,143,2703,19861)(S,208,143,142,12350,29508)(S,206,142,140,12744,29902)(P,206,140,142,12744,30296)(S,207,142,141,14052,31604)(P,218,141,150,14052,32151)(S,219,150,126,14894,32993)(P,184,126,125,14894,33483)(S,220,125,150,15775,34364)(S,222,150,255,16252,34841)(S,256,255,171,17293,35882)(S,253,171,170,18264,36853)(S,252,170,120,21718,40307)(P,252,120,170,21718,43761)(P,253,170,171,21718,44732)(P,256,171,255,21718,45773)(P,30,255,7,21718,46764)(P,3,7,6,21718,47585)(P,2,6,5,21718,48141)(P,1,5,1,21718,50001)(D,0,1,1,21718,50001)
1 15 22639 50856 36 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,252,170,120,0,9694)(P,239,120,162,0,10222)(S,240,162,163,2444,12666)(S,241,163,157,4652,14874)(S,231,157,156,5947,16169)(P,231,156,157,5947,17464)(S,232,157,154,9121,20638)(S,227,154,153,9621,21138)(S,225,153,151,10874,22391)(P,223,151,152,10874,23127)(S,224,152,125,11845,24098)(P,224,125,152,11845,25069)(S,226,152,153,12481,25705)(P,227,153,154,12481,26205)(S,233,154,158,14245,27969)(S,234,158,159,14579,28303)(S,236,159,160,15669,29393)(S,235,160,158,17321,31045)(P,234,158,159,17321,31379)(S,237,159,161,22639,36697)(P,242,161,157,22639,40860)(P,232,157,154,22639,44034)(P,227,154,153,22639,44534)(P,225,153,151,22639,45787)(P,221,151,150,22639,46151)(P,222,150,255,22639,46628)(P,30,255,7,22639,47619)(P,3,7,6,22639,48440)(P,2,6,5,22639,48996)(P,1,5,1,22639,50856)(D,0,1,1,22639,50856)
1 16 22793 64039 45 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,225,151,153,0,6322)(P,227,153,154,0,6822)(P,232,154,157,0,9996)(P,242,157,161,0,14159)(S,242,161,157,4163,18322)(P,241,157,163,4163,20530)(S,248,163,167,4801,21168)(S,247,167,166,5992,22359)(S,246,166,165,7106,23473)(S,244,165,164,7889,24256)(S,243,164,161,8539,24906)(S,245,161,165,9106,25473)(P,244,165,164,9106,26256)(S,251,164,169,15667,32817)(P,251,169,164,15667,39378)(P,244,164,165,15667,40161)(P,246,165,166,15667,41275)(S,258,166,175,16363,41971)(S,259,175,176,17222,42830)(S,260,176,168,17493,43101)(S,249,168,167,18399,44007)(P,248,167,163,18399,44645)(S,250,163,168,19873,46119)(P,260,168,176,19873,46390)(S,261,176,177,21197,47714)(S,262,177,175,22793,49310)(P,258,175,166,22793,50006)(P,247,166,167,22793,51197)(P,248,167,163,22793,51835)(P,241,163,157,22793,54043)(P,232,157,154,22793,57217)(P,227,154,153,22793,57717)(P,225,153,151,22793,58970)(P,221,151,150,22793,59334)(P,222,150,255,22793,59811)(P,30,255,7,22793,60802)(P,3,7,6,22793,61623)(P,2,6,5,22793,62179)(P,1,5,1,22793,64039)(D,0,1,1,22793,64039)
1 17 20332 43232 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,225,151,153,0,6322)(P,227,153,154,0,6822)(P,232,154,157,0,9996)(P,241,157,163,0,12204)(P,248,163,167,0,12842)(P,247,167,166,0,14033)(S,263,166,178,3419,17452)(S,264,178,179,5401,19434)(S,265,179,180,7474,21507)(S,266,180,177,8836,22869)(S,268,177,181,10922,24955)(S,267,181,180,11879,25912)(P,267,180,181,11879,26869)(S,269,181,182,12627,27617)(S,270,182,174,13858,28848)(S,257,174,170,18662,33652)(P,253,170,171,18662,34623)(S,254,171,172,19548,35509)(S,255,172,173,19978,35939)(P,255,173,172,19978,36369)(P,254,172,171,19978,37255)(P,256,171,255,19978,38296)(S,343,255,233,20332,38650)(P,343,233,255,20332,39004)(P,30,255,7,20332,39995)(P,3,7,6,20332,40816)(P,2,6,5,20332,41372)(P,1,5,1,20332,43232)(D,0,1,1,20332,43232)
1 18 22435 49066 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(S,341,233,232,4093,8675)(S,340,232,231,5505,10087)(S,338,231,230,5831,10413)(S,337,230,229,6249,10831)(S,336,229,223,8929,13511)(S,328,223,222,9624,14206)(S,327,222,221,10156,14738)(S,326,221,215,14823,19405)(S,318,215,213,16384,20966)(S,316,213,206,18084,22666)(S,307,206,201,18967,23549)(S,298,201,200,19917,24499)(S,297,200,199,22435,27017)(P,296,199,196,22435,30093)(P,290,196,195,22435,30385)(P,289,195,194,22435,30761)(P,362,194,244,22435,31959)(P,361,244,245,22435,32579)(P,367,245,248,22435,35483)(P,368,248,249,22435,36107)(P,370,249,250,22435,37947)(P,372,250,229,22435,38759)(P,339,229,231,22435,38979)(P,340,231,232,22435,40391)(P,341,232,233,22435,44484)(P,343,233,255,22435,44838)(P,30,255,7,22435,45829)(P,3,7,6,22435,46650)(P,2,6,5,22435,47206)(P,1,5,1,22435,49066)(D,0,1,1,22435,49066)
1 19 22119 59650 42 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,370,250,249,0,12959)(P,368,249,248,0,13583)(P,367,248,245,0,16487)(P,361,245,244,0,17107)(P,362,244,194,0,18305)(P,289,194,195,0,18681)(P,290,195,196,0,18973)(P,296,196,199,0,22049)(S,295,199,198,3240,25289)(S,293,198,197,3549,25598)(S,291,197,195,3850,25899)(S,289,195,194,4226,26275)(S,288,194,190,7477,29526)(S,283,190,189,10042,32091)(S,282,189,188,10797,32846)(S,280,188,187,13909,35958)(S,278,187,184,15361,37410)(S,273,184,179,17092,39141)(S,272,179,183,18408,40457)(S,271,183,174,19191,41240)(S,281,174,188,21327,43376)(P,282,188,189,21327,44131)(S,284,189,191,22119,44923)(P,284,191,189,22119,45715)(P,282,189,188,22119,46470)(P,281,188,174,22119,48606)(P,257,174,170,22119,53410)(P,253,170,171,22119,54381)(P,256,171,255,22119,55422)(P,30,255,7,22119,56413)(P,3,7,6,22119,57234)(P,2,6,5,22119,57790)(P,1,5,1,22119,59650)(D,0,1,1,22119,59650)
1 20 18807 50181 36 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,281,174,188,0,13180)(P,282,188,189,0,13935)(P,284,189,191,0,14727)(S,285,191,192,1231,15958)(S,287,192,193,1813,16540)(S,286,193,191,2903,17630)(P,286,191,193,2903,18720)(S,349,193,238,3804,19621)(S,348,238,236,5473,21290)(S,346,236,235,7118,22935)(S,345,235,230,10563,26380)(P,338,230,231,10563,26706)(S,339,231,229,10783,26926)(S,372,229,250,11595,27738)(S,370,250,249,13435,29578)(S,368,249,248,14059,30202)(S,366,248,247,16127,32270)(S,365,247,246,18807,34950)(P,365,246,247,18807,37630)(P,371,247,250,18807,39062)(P,372,250,229,18807,39874)(P,339,229,231,18807,40094)(P,340,231,232,18807,41506)(P,341,232,233,18807,45599)(P,343,233,255,18807,45953)(P,30,255,7,18807,46944)(P,3,7,6,18807,47765)(P,2,6,5,18807,48321)(P,1,5,1,18807,50181)(D,0,1,1,18807,50181)
1 21 22290 55085 36 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,371,250,247,0,12551)(P,365,247,246,0,15231)(S,363,246,245,5203,20434)(S,360,245,243,6955,22186)(S,357,243,242,8645,23876)(S,355,242,241,9893,25124)(S,353,241,240,12773,28004)(S,352,240,235,14978,30209)(S,351,235,239,16404,31635)(S,350,239,238,17481,32712)(P,350,238,239,17481,33789)(S,354,239,241,18873,35181)(S,358,241,243,20090,36398)(S,359,243,244,21670,37978)(S,361,244,245,22290,38598)(P,367,245,248,22290,41502)(P,368,248,249,22290,42126)(P,370,249,250,22290,43966)(P,372,250,229,22290,44778)(P,339,229,231,22290,44998)(P,340,231,232,22290,46410)(P,341,232,233,22290,50503)(P,343,233,255,22290,50857)(P,30,255,7,22290,51848)(P,3,7,6,22290,52669)(P,2,6,5,22290,53225)(P,1,5,1,22290,55085)(D,0,1,1,22290,55085)
1 22 17409 58688 43 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,370,250,249,0,12959)(P,368,249,248,0,13583)(P,367,248,245,0,16487)(S,367,245,248,2904,19391)(P,368,248,249,2904,20015)(S,369,249,240,3780,20891)(P,369,240,249,3780,21767)(P,370,249,250,3780,23607)(S,371,250,247,5212,25039)(S,373,247,222,8069,27896)(S,330,222,225,9000,28827)(S,331,225,224,9545,29372)(S,329,224,221,11261,31088)(P,327,221,222,11261,31620)(P,328,222,223,11261,32315)(S,333,223,225,12331,33385)(P,331,225,224,12331,33930)(S,332,224,226,13076,34675)(P,332,226,224,13076,35420)(P,331,224,225,13076,35965)(P,333,225,223,13076,37035)(S,334,223,227,14209,38168)(S,335,227,228,17409,41368)(P,335,228,227,17409,44568)(P,334,227,223,17409,45701)(P,336,223,229,17409,48381)(P,339,229,231,17409,48601)(P,340,231,232,17409,50013)(P,341,232,233,17409,54106)(P,343,233,255,17409,54460)(P,30,255,7,17409,55451)(P,3,7,6,17409,56272)(P,2,6,5,17409,56828)(P,1,5,1,17409,58688)(D,0,1,1,17409,58688)
