The random seed is 1592063820.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 16700.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 8 16359 49446 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,181,124,122,0,7982)(P,178,122,121,0,10742)(P,177,121,117,0,13899)(P,173,117,118,0,16178)(S,173,118,117,2279,18457)(S,171,117,116,7275,23453)(S,170,116,115,7579,23757)(S,167,115,113,9910,26088)(S,163,113,112,10490,26668)(S,162,112,101,13697,29875)(P,149,101,102,13697,30590)(S,160,102,111,14133,31026)(S,161,111,103,14345,31238)(P,161,103,111,14345,31450)(S,165,111,114,16359,33464)(P,164,114,113,16359,34668)(P,167,113,115,16359,36999)(P,170,115,116,16359,37303)(P,180,116,123,16359,41832)(P,182,123,124,16359,42374)(P,183,124,125,16359,43860)(P,220,125,150,16359,44741)(P,222,150,255,16359,45218)(P,30,255,7,16359,46209)(P,3,7,6,16359,47030)(P,2,6,5,16359,47586)(P,1,5,1,16359,49446)(D,0,1,1,16359,49446)
1 9 13814 49145 33 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,182,124,123,0,7614)(P,180,123,116,0,12143)(P,170,116,115,0,12447)(P,167,115,113,0,14778)(P,164,113,114,0,15982)(S,164,114,113,1204,17186)(P,163,113,112,1204,17766)(S,168,112,99,3737,20299)(S,143,99,91,4499,21061)(P,132,91,92,4499,21511)(S,135,92,94,4892,21904)(S,137,94,95,7355,24367)(S,138,95,68,8745,25757)(P,138,68,95,8745,27147)(S,139,95,3,13814,32216)(P,140,3,96,13814,36047)(P,141,96,97,13814,37995)(P,145,97,98,13814,38395)(P,186,98,127,13814,41878)(P,185,127,126,13814,43598)(P,219,126,150,13814,44440)(P,222,150,255,13814,44917)(P,30,255,7,13814,45908)(P,3,7,6,13814,46729)(P,2,6,5,13814,47285)(P,1,5,1,13814,49145)(D,0,1,1,13814,49145)
1 10 13678 43832 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,219,150,126,0,5547)(P,185,126,127,0,7267)(P,186,127,98,0,10750)(P,145,98,97,0,11150)(P,141,97,96,0,13098)(P,140,96,3,0,16929)(S,140,3,96,3831,20760)(S,141,96,97,5779,22708)(S,142,97,93,8841,25770)(P,133,93,92,8841,26633)(P,132,92,91,8841,27083)(P,143,91,99,8841,27845)(S,144,99,98,13278,32282)(S,145,98,97,13678,32682)(P,145,97,98,13678,33082)(P,186,98,127,13678,36565)(P,185,127,126,13678,38285)(P,219,126,150,13678,39127)(P,222,150,255,13678,39604)(P,30,255,7,13678,40595)(P,3,7,6,13678,41416)(P,2,6,5,13678,41972)(P,1,5,1,13678,43832)(D,0,1,1,13678,43832)
1 11 14697 40037 27 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,219,150,126,0,5547)(P,185,126,127,0,7267)(P,186,127,98,0,10750)(S,186,98,127,3483,14233)(S,185,127,126,5203,15953)(S,184,126,125,5693,16443)(S,183,125,124,7179,17929)(S,181,124,122,8089,18839)(S,178,122,121,10849,21599)(S,177,121,117,14006,24756)(S,175,117,119,14697,25447)(P,175,119,117,14697,26138)(P,177,117,121,14697,29295)(P,178,121,122,14697,32055)(P,181,122,124,14697,32965)(P,183,124,125,14697,34451)(P,220,125,150,14697,35332)(P,222,150,255,14697,35809)(P,30,255,7,14697,36800)(P,3,7,6,14697,37621)(P,2,6,5,14697,38177)(P,1,5,1,14697,40037)(D,0,1,1,14697,40037)
1 12 15567 41308 26 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,181,124,122,0,7982)(P,178,122,121,0,10742)(P,177,121,117,0,13899)(P,175,117,119,0,14590)(S,174,119,118,3922,18512)(P,173,118,117,3922,20791)(P,175,117,119,3922,21482)(S,176,119,120,10982,28542)(S,239,120,162,11510,29070)(S,238,162,156,13447,31007)(S,230,156,155,15567,33127)(P,228,155,152,15567,35503)(P,223,152,151,15567,36239)(P,221,151,150,15567,36603)(P,222,150,255,15567,37080)(P,30,255,7,15567,38071)(P,3,7,6,15567,38892)(P,2,6,5,15567,39448)(P,1,5,1,15567,41308)(D,0,1,1,15567,41308)
1 13 13765 32869 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,223,151,152,0,5805)(P,228,152,155,0,8181)(S,228,155,152,2376,10557)(S,223,152,151,3112,11293)(S,221,151,150,3476,11657)(S,218,150,141,4023,12204)(S,205,141,140,5161,13342)(S,204,140,139,5933,14114)(S,201,139,138,6184,14365)(S,200,138,137,6408,14589)(S,198,137,136,7786,15967)(S,197,136,135,9539,17720)(S,196,135,133,11127,19308)(S,194,133,132,13193,21374)(S,192,132,100,13765,21946)(P,191,100,131,13765,22452)(P,190,131,130,13765,24685)(P,199,130,137,13765,25232)(P,200,137,138,13765,25456)(P,201,138,139,13765,25707)(P,204,139,140,13765,26479)(P,205,140,141,13765,27617)(P,218,141,150,13765,28164)(P,222,150,255,13765,28641)(P,30,255,7,13765,29632)(P,3,7,6,13765,30453)(P,2,6,5,13765,31009)(P,1,5,1,13765,32869)(D,0,1,1,13765,32869)
1 14 16331 40348 44 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,218,150,141,0,5252)(P,205,141,140,0,6390)(P,204,140,139,0,7162)(P,201,139,138,0,7413)(P,200,138,137,0,7637)(P,199,137,130,0,8184)(P,190,130,131,0,10417)(P,191,131,100,0,10923)(S,146,100,96,3661,14584)(P,146,96,100,3661,18245)(S,147,100,2,5223,19807)(P,147,2,100,5223,21369)(S,191,100,131,5729,21875)(S,190,131,130,7962,24108)(S,189,130,129,8670,24816)(S,188,129,128,8974,25120)(S,187,128,127,9878,26024)(P,187,127,128,9878,26928)(S,203,128,139,10467,27517)(P,201,139,138,10467,27768)(S,202,138,129,10891,28192)(P,202,129,138,10891,28616)(P,200,138,137,10891,28840)(S,199,137,130,11438,29387)(P,199,130,137,11438,29934)(P,200,137,138,11438,30158)(P,201,138,139,11438,30409)(P,204,139,140,11438,31181)(S,206,140,142,11832,31575)(S,207,142,141,13140,32883)(P,218,141,150,13140,33430)(S,219,150,126,13982,34272)(P,184,126,125,13982,34762)(S,220,125,150,14863,35643)(S,222,150,255,15340,36120)(S,30,255,7,16331,37111)(P,3,7,6,16331,37932)(P,2,6,5,16331,38488)(P,1,5,1,16331,40348)(D,0,1,1,16331,40348)
1 15 16327 31487 45 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(S,17,7,19,503,3740)(S,16,19,18,1220,4457)(S,14,18,17,1538,4775)(S,13,17,16,1759,4996)(S,12,16,5,2149,5386)(P,12,5,16,2149,5776)(S,18,16,20,3109,6736)(S,19,20,21,3778,7405)(S,20,21,19,4238,7865)(P,20,19,21,4238,8325)(S,23,21,23,5223,9310)(S,22,23,22,5686,9773)(S,21,22,20,6205,10292)(P,21,20,22,6205,10811)(S,24,22,24,6733,11339)(S,25,24,23,7212,11818)(S,32,23,28,8683,13289)(S,33,28,27,9273,13879)(S,31,27,26,10242,14848)(S,28,26,21,10923,15529)(P,28,21,26,10923,16210)(S,29,26,8,11986,17273)(P,4,8,7,11986,17879)(P,3,7,6,11986,18700)(S,15,6,18,12415,19129)(P,16,18,19,12415,19846)(P,17,19,7,12415,20349)(P,30,7,255,12415,21340)(S,37,255,9,13052,21977)(S,36,9,29,13846,22771)(S,34,29,27,14566,23491)(P,33,27,28,14566,24081)(S,35,28,29,15385,24900)(S,39,29,31,15944,25459)(S,40,31,30,16327,25842)(P,38,30,10,16327,26340)(P,6,10,9,16327,26622)(P,37,9,255,16327,27259)(P,30,255,7,16327,28250)(P,3,7,6,16327,29071)(P,2,6,5,16327,29627)(P,1,5,1,16327,31487)(D,0,1,1,16327,31487)
1 16 15423 27733 30 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,37,255,9,0,4865)(P,6,9,10,0,5147)(P,38,10,30,0,5645)(S,38,30,10,498,6143)(P,38,10,30,498,6641)(S,43,30,33,1871,8014)(S,42,33,32,2291,8434)(S,41,32,31,3962,10105)(P,41,31,32,3962,11776)(S,45,32,34,4508,12322)(S,46,34,35,5018,12832)(S,47,35,36,5381,13195)(S,48,36,33,5805,13619)(S,44,33,11,5935,13749)(P,44,11,33,5935,13879)(P,48,33,36,5935,14303)(S,49,36,12,6608,14976)(P,9,12,13,6608,15567)(S,51,13,37,6834,15793)(S,50,37,35,7728,16687)(P,46,35,34,7728,17197)(S,56,34,41,10261,19730)(S,55,41,39,12692,22161)(S,53,39,38,14714,24183)(S,52,38,25,15423,24892)(P,27,25,1,15423,27733)(D,0,1,1,15423,27733)
1 17 13897 36250 18 (D,0,1,1,0,0)(P,27,1,25,0,2841)(S,26,25,24,1561,4402)(P,26,24,25,1561,5963)(S,27,25,1,4402,8804)(P,1,1,5,4402,10664)(P,2,5,6,4402,11220)(P,3,6,7,4402,12041)(P,30,7,255,4402,13032)(S,130,255,89,5285,13915)(S,128,89,88,5887,14517)(S,127,88,86,13897,22527)(P,127,86,88,13897,30537)(P,128,88,89,13897,31139)(P,130,89,255,13897,32022)(P,30,255,7,13897,33013)(P,3,7,6,13897,33834)(P,2,6,5,13897,34390)(P,1,5,1,13897,36250)(D,0,1,1,13897,36250)
1 18 16317 54457 37 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,182,124,123,0,7614)(P,180,123,116,0,12143)(P,170,116,115,0,12447)(P,167,115,113,0,14778)(P,164,113,114,0,15982)(S,166,114,104,3092,19074)(P,152,104,105,3092,20372)(P,154,105,107,3092,21354)(P,158,107,109,3092,22432)(S,159,109,110,4816,24156)(P,159,110,109,4816,25880)(P,157,109,108,4816,27148)(P,156,108,106,4816,27778)(P,172,106,118,4816,29078)(P,173,118,117,4816,31357)(P,177,117,121,4816,34514)(S,229,121,155,9124,38822)(P,230,155,156,9124,40942)(S,231,156,157,10419,42237)(S,232,157,154,13593,45411)(S,227,154,153,14093,45911)(S,225,153,151,15346,47164)(P,223,151,152,15346,47900)(S,224,152,125,16317,48871)(P,220,125,150,16317,49752)(P,222,150,255,16317,50229)(P,30,255,7,16317,51220)(P,3,7,6,16317,52041)(P,2,6,5,16317,52597)(P,1,5,1,16317,54457)(D,0,1,1,16317,54457)
1 19 14957 31592 25 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,223,151,152,0,5805)(S,226,152,153,636,6441)(P,227,153,154,636,6941)(S,233,154,158,2400,8705)(S,234,158,159,2734,9039)(S,236,159,160,3824,10129)(S,235,160,158,5476,11781)(P,234,158,159,5476,12115)(S,237,159,161,10794,17433)(S,242,161,157,14957,21596)(P,232,157,154,14957,24770)(P,227,154,153,14957,25270)(P,225,153,151,14957,26523)(P,221,151,150,14957,26887)(P,222,150,255,14957,27364)(P,30,255,7,14957,28355)(P,3,7,6,14957,29176)(P,2,6,5,14957,29732)(P,1,5,1,14957,31592)(D,0,1,1,14957,31592)
1 20 15795 36224 27 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,225,151,153,0,6322)(P,227,153,154,0,6822)(P,232,154,157,0,9996)(S,241,157,163,2208,12204)(S,240,163,162,4652,14648)(P,239,162,120,4652,15176)(S,252,120,170,8106,18630)(S,253,170,171,9077,19601)(S,254,171,172,9963,20487)(S,255,172,173,10393,20917)(P,255,173,172,10393,21347)(P,254,172,171,10393,22233)(S,256,171,255,11434,23274)(S,343,255,233,11788,23628)(S,342,233,234,15795,27635)(P,342,234,233,15795,31642)(P,343,233,255,15795,31996)(P,30,255,7,15795,32987)(P,3,7,6,15795,33808)(P,2,6,5,15795,34364)(P,1,5,1,15795,36224)(D,0,1,1,15795,36224)
1 21 12263 28095 17 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,342,233,234,0,8589)(S,344,234,232,7275,15864)(S,341,232,233,11368,19957)(P,343,233,255,11368,20311)(P,130,255,89,11368,21194)(S,129,89,90,12263,22089)(P,129,90,89,12263,22984)(P,130,89,255,12263,23867)(P,30,255,7,12263,24858)(P,3,7,6,12263,25679)(P,2,6,5,12263,26235)(P,1,5,1,12263,28095)(D,0,1,1,12263,28095)
1 22 16328 37294 25 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(S,257,170,174,4804,11044)(S,270,174,182,6035,12275)(S,269,182,181,6783,13023)(S,267,181,180,7740,13980)(S,265,180,179,9813,16053)(S,264,179,178,11795,18035)(S,263,178,166,15214,21454)(S,246,166,165,16328,22568)(P,245,165,161,16328,23135)(P,242,161,157,16328,27298)(P,232,157,154,16328,30472)(P,227,154,153,16328,30972)(P,225,153,151,16328,32225)(P,221,151,150,16328,32589)(P,222,150,255,16328,33066)(P,30,255,7,16328,34057)(P,3,7,6,16328,34878)(P,2,6,5,16328,35434)(P,1,5,1,16328,37294)(D,0,1,1,16328,37294)
1 23 16192 56870 39 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,225,151,153,0,6322)(P,227,153,154,0,6822)(P,232,154,157,0,9996)(P,242,157,161,0,14159)(P,245,161,165,0,14726)(S,244,165,164,783,15509)(S,243,164,161,1433,16159)(S,245,161,165,2000,16726)(P,244,165,164,2000,17509)(S,251,164,169,8561,24070)(P,251,169,164,8561,30631)(P,244,164,165,8561,31414)(P,246,165,166,8561,32528)(S,247,166,167,9752,33719)(S,248,167,163,10390,34357)(S,250,163,168,11864,35831)(S,249,168,167,12770,36737)(P,249,167,168,12770,37643)(S,260,168,176,13041,37914)(S,259,176,175,13900,38773)(S,258,175,166,14596,39469)(P,258,166,175,14596,40165)(S,262,175,177,16192,41761)(P,268,177,181,16192,43847)(P,269,181,182,16192,44595)(P,270,182,174,16192,45826)(P,257,174,170,16192,50630)(P,253,170,171,16192,51601)(P,256,171,255,16192,52642)(P,30,255,7,16192,53633)(P,3,7,6,16192,54454)(P,2,6,5,16192,55010)(P,1,5,1,16192,56870)(D,0,1,1,16192,56870)
1 24 15302 49270 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,270,174,182,0,12275)(P,269,182,181,0,13023)(P,268,181,177,0,15109)(S,261,177,176,1324,16433)(P,261,176,177,1324,17757)(S,266,177,180,2686,19119)(P,267,180,181,2686,20076)(S,268,181,177,4772,22162)(P,266,177,180,4772,23524)(P,265,180,179,4772,25597)(S,272,179,183,6088,26913)(S,271,183,174,6871,27696)(S,281,174,188,9007,29832)(S,280,188,187,12119,32944)(S,278,187,184,13571,34396)(S,273,184,179,15302,36127)(P,272,179,183,15302,37443)(P,271,183,174,15302,38226)(P,257,174,170,15302,43030)(P,253,170,171,15302,44001)(P,256,171,255,15302,45042)(P,30,255,7,15302,46033)(P,3,7,6,15302,46854)(P,2,6,5,15302,47410)(P,1,5,1,15302,49270)(D,0,1,1,15302,49270)
1 25 7935 47979 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,271,174,183,0,11827)(P,272,183,179,0,13143)(P,264,179,178,0,15125)(S,275,178,185,2259,17384)(S,274,185,184,3758,18883)(P,274,184,185,3758,20382)(P,277,185,253,3758,23804)(S,277,253,185,7180,27226)(P,274,185,184,7180,28725)(P,278,184,187,7180,30177)(P,280,187,188,7180,33289)(S,282,188,189,7935,34044)(P,282,189,188,7935,34799)(P,281,188,174,7935,36935)(P,257,174,170,7935,41739)(P,253,170,171,7935,42710)(P,256,171,255,7935,43751)(P,30,255,7,7935,44742)(P,3,7,6,7935,45563)(P,2,6,5,7935,46119)(P,1,5,1,7935,47979)(D,0,1,1,7935,47979)
1 26 13801 36068 24 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,218,150,141,0,5252)(P,207,141,142,0,6560)(S,208,142,143,9647,16207)(S,209,143,144,12350,18910)(P,209,144,143,12350,21613)(S,210,143,145,13801,23064)(P,211,145,146,13801,26449)(P,212,146,136,13801,27053)(P,198,136,137,13801,28431)(P,200,137,138,13801,28655)(P,201,138,139,13801,28906)(P,204,139,140,13801,29678)(P,205,140,141,13801,30816)(P,218,141,150,13801,31363)(P,222,150,255,13801,31840)(P,30,255,7,13801,32831)(P,3,7,6,13801,33652)(P,2,6,5,13801,34208)(P,1,5,1,13801,36068)(D,0,1,1,13801,36068)
1 27 12195 51394 48 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,218,150,141,0,5252)(P,205,141,140,0,6390)(P,204,140,139,0,7162)(P,201,139,138,0,7413)(P,200,138,137,0,7637)(P,198,137,136,0,9015)(P,212,136,146,0,9619)(P,211,146,145,0,13004)(S,211,145,146,3385,16389)(S,212,146,136,3989,16993)(P,212,136,146,3989,17597)(S,213,146,147,5801,19409)(S,214,147,135,7207,20815)(P,214,135,147,7207,22221)(S,215,147,148,8740,23754)(S,216,148,149,9437,24451)(P,216,149,148,9437,25148)(S,217,148,145,10233,25944)(P,217,145,148,10233,26740)(P,215,148,147,10233,28273)(P,214,147,135,10233,29679)(P,196,135,133,10233,31267)(S,195,133,134,10505,31539)(P,195,134,133,10505,31811)(P,194,133,132,10505,33877)(S,193,132,131,10810,34182)(P,190,131,130,10810,36415)(P,189,130,129,10810,37123)(P,188,129,128,10810,37427)(P,187,128,127,10810,38331)(P,185,127,126,10810,40051)(P,184,126,125,10810,40541)(P,183,125,124,10810,42027)(S,182,124,123,11352,42569)(S,179,123,122,12195,43412)(P,181,122,124,12195,44322)(P,183,124,125,12195,45808)(P,220,125,150,12195,46689)(P,222,150,255,12195,47166)(P,30,255,7,12195,48157)(P,3,7,6,12195,48978)(P,2,6,5,12195,49534)(P,1,5,1,12195,51394)(D,0,1,1,12195,51394)
