The random seed is 1592059104.
There are 255 vertices, 347 tasks, and the capacities of vehicles is 14100.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 15 10917 33260 20 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,125,255,89,0,5111)(P,123,89,88,0,5713)(S,122,88,86,8010,13723)(P,122,86,88,8010,21733)(P,123,88,89,8010,22335)(S,124,89,90,8905,23230)(P,124,90,89,8905,24125)(P,125,89,255,8905,25008)(S,251,255,171,9946,26049)(S,248,171,170,10917,27020)(P,248,170,171,10917,27991)(P,251,171,255,10917,29032)(P,29,255,7,10917,30023)(P,3,7,6,10917,30844)(P,2,6,5,10917,31400)(P,1,5,1,10917,33260)(D,0,1,1,10917,33260)
1 16 12658 24321 21 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,251,255,171,0,5269)(P,248,171,170,0,6240)(S,247,170,120,3454,9694)(S,234,120,162,3982,10222)(S,233,162,156,5919,12159)(S,225,156,155,8039,14279)(S,223,155,152,10415,16655)(S,221,152,153,11051,17291)(S,220,153,151,12304,18544)(P,216,151,150,12304,18908)(P,217,150,255,12304,19385)(S,320,255,233,12658,19739)(P,320,233,255,12658,20093)(P,29,255,7,12658,21084)(P,3,7,6,12658,21905)(P,2,6,5,12658,22461)(P,1,5,1,12658,24321)(D,0,1,1,12658,24321)
1 17 11368 24539 13 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,320,255,233,0,4582)(S,318,233,232,4093,8675)(S,321,232,234,11368,15950)(P,319,234,233,11368,19957)(P,320,233,255,11368,20311)(P,29,255,7,11368,21302)(P,3,7,6,11368,22123)(P,2,6,5,11368,22679)(P,1,5,1,11368,24539)(D,0,1,1,11368,24539)
1 18 13063 39314 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,320,255,233,0,4582)(P,319,233,234,0,8589)(S,319,234,233,4007,12596)(P,320,233,255,4007,12950)(P,251,255,171,4007,13991)(S,249,171,172,4893,14877)(S,250,172,173,5323,15307)(P,250,173,172,5323,15737)(P,249,172,171,5323,16623)(P,248,171,170,5323,17594)(S,252,170,174,10127,22398)(S,265,174,182,11358,23629)(S,264,182,181,12106,24377)(S,262,181,180,13063,25334)(P,262,180,181,13063,26291)(P,264,181,182,13063,27039)(P,265,182,174,13063,28270)(P,252,174,170,13063,33074)(P,248,170,171,13063,34045)(P,251,171,255,13063,35086)(P,29,255,7,13063,36077)(P,3,7,6,13063,36898)(P,2,6,5,13063,37454)(P,1,5,1,13063,39314)(D,0,1,1,13063,39314)
1 19 10021 38160 26 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,251,255,171,0,5269)(P,248,171,170,0,6240)(P,252,170,174,0,11044)(P,265,174,182,0,12275)(P,264,182,181,0,13023)(P,262,181,180,0,13980)(S,260,180,179,2073,16053)(S,259,179,178,4055,18035)(S,258,178,166,7474,21454)(S,241,166,165,8588,22568)(S,239,165,164,9371,23351)(S,238,164,161,10021,24001)(P,237,161,157,10021,28164)(P,227,157,154,10021,31338)(P,222,154,153,10021,31838)(P,220,153,151,10021,33091)(P,216,151,150,10021,33455)(P,217,150,255,10021,33932)(P,29,255,7,10021,34923)(P,3,7,6,10021,35744)(P,2,6,5,10021,36300)(P,1,5,1,10021,38160)(D,0,1,1,10021,38160)
1 20 12385 37345 26 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,216,150,151,0,5069)(P,220,151,153,0,6322)(P,222,153,154,0,6822)(P,227,154,157,0,9996)(P,237,157,161,0,14159)(S,232,161,159,5318,19477)(S,229,159,158,5652,19811)(S,228,158,154,7416,21575)(S,222,154,153,7916,22075)(P,222,153,154,7916,22575)(S,227,154,157,11090,25749)(S,226,157,156,12385,27044)(P,225,156,155,12385,29164)(P,223,155,152,12385,31540)(P,218,152,151,12385,32276)(P,216,151,150,12385,32640)(P,217,150,255,12385,33117)(P,29,255,7,12385,34108)(P,3,7,6,12385,34929)(P,2,6,5,12385,35485)(P,1,5,1,12385,37345)(D,0,1,1,12385,37345)
1 21 11712 36826 24 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,216,150,151,0,5069)(P,220,151,153,0,6322)(P,222,153,154,0,6822)(P,227,154,157,0,9996)(S,236,157,163,2208,12204)(S,235,163,162,4652,14648)(P,234,162,120,4652,15176)(S,171,120,119,11712,22236)(P,170,119,117,11712,22927)(P,172,117,121,11712,26084)(P,173,121,122,11712,28844)(P,176,122,124,11712,29754)(P,178,124,125,11712,31240)(P,215,125,150,11712,32121)(P,217,150,255,11712,32598)(P,29,255,7,11712,33589)(P,3,7,6,11712,34410)(P,2,6,5,11712,34966)(P,1,5,1,11712,36826)(D,0,1,1,11712,36826)
1 22 9038 37921 25 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,176,124,122,0,7982)(P,173,122,121,0,10742)(S,224,121,155,4308,15050)(P,225,155,156,4308,17170)(P,226,156,157,4308,18465)(S,237,157,161,8471,22628)(S,240,161,165,9038,23195)(P,240,165,161,9038,23762)(P,237,161,157,9038,27925)(P,227,157,154,9038,31099)(P,222,154,153,9038,31599)(P,220,153,151,9038,32852)(P,216,151,150,9038,33216)(P,217,150,255,9038,33693)(P,29,255,7,9038,34684)(P,3,7,6,9038,35505)(P,2,6,5,9038,36061)(P,1,5,1,9038,37921)(D,0,1,1,9038,37921)
1 23 12596 50802 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,216,150,151,0,5069)(P,220,151,153,0,6322)(P,222,153,154,0,6822)(P,227,154,157,0,9996)(P,237,157,161,0,14159)(P,238,161,164,0,14809)(S,246,164,169,6561,21370)(P,246,169,164,6561,27931)(P,239,164,165,6561,28714)(P,241,165,166,6561,29828)(S,242,166,167,7752,31019)(S,243,167,163,8390,31657)(S,245,163,168,9864,33131)(S,244,168,167,10770,34037)(P,244,167,168,10770,34943)(S,255,168,176,11041,35214)(S,254,176,175,11900,36073)(S,253,175,166,12596,36769)(P,242,166,167,12596,37960)(P,243,167,163,12596,38598)(P,236,163,157,12596,40806)(P,227,157,154,12596,43980)(P,222,154,153,12596,44480)(P,220,153,151,12596,45733)(P,216,151,150,12596,46097)(P,217,150,255,12596,46574)(P,29,255,7,12596,47565)(P,3,7,6,12596,48386)(P,2,6,5,12596,48942)(P,1,5,1,12596,50802)(D,0,1,1,12596,50802)
1 24 12527 48920 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,216,150,151,0,5069)(P,220,151,153,0,6322)(P,222,153,154,0,6822)(P,227,154,157,0,9996)(P,236,157,163,0,12204)(P,243,163,167,0,12842)(P,242,167,166,0,14033)(P,253,166,175,0,14729)(S,257,175,177,1596,16325)(S,256,177,176,2920,17649)(P,256,176,177,2920,18973)(S,261,177,180,4282,20335)(P,262,180,181,4282,21292)(S,263,181,177,6368,23378)(P,261,177,180,6368,24740)(P,260,180,179,6368,26813)(S,266,179,183,7684,28129)(P,266,183,179,7684,29445)(S,267,179,184,9415,31176)(P,356,184,187,9415,32628)(S,271,187,188,12527,35740)(P,357,188,174,12527,37876)(P,252,174,170,12527,42680)(P,248,170,171,12527,43651)(P,251,171,255,12527,44692)(P,29,255,7,12527,45683)(P,3,7,6,12527,46504)(P,2,6,5,12527,47060)(P,1,5,1,12527,48920)(D,0,1,1,12527,48920)
1 25 13908 61277 42 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,251,255,171,0,5269)(P,248,171,170,0,6240)(P,252,170,174,0,11044)(P,353,174,183,0,11827)(P,266,183,179,0,13143)(P,267,179,184,0,14874)(P,354,184,185,0,16373)(S,268,185,178,2259,18632)(P,258,178,166,2259,22051)(P,241,166,165,2259,23165)(P,240,165,161,2259,23732)(P,232,161,159,2259,29050)(S,231,159,160,3349,30140)(S,230,160,158,5001,31792)(P,228,158,154,5001,33556)(P,222,154,153,5001,34056)(P,220,153,151,5001,35309)(P,216,151,150,5001,35673)(P,217,150,255,5001,36150)(P,36,255,9,5001,36787)(P,6,9,10,5001,37069)(P,37,10,30,5001,37567)(P,42,30,33,5001,38940)(P,47,33,36,5001,39364)(P,46,36,35,5001,39727)(P,49,35,37,5001,40621)(S,59,37,44,10068,45688)(S,58,44,43,10734,46354)(S,56,43,42,11339,46959)(S,73,42,55,13210,48830)(S,72,55,54,13440,49060)(S,71,54,53,13908,49528)(P,74,53,55,13908,50190)(P,73,55,42,13908,52061)(P,55,42,39,13908,55705)(P,51,39,38,13908,57727)(P,349,38,25,13908,58436)(P,348,25,1,13908,61277)(D,0,1,1,13908,61277)
1 26 11090 42017 30 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,73,42,55,0,11087)(P,74,55,53,0,11749)(S,74,53,55,662,12411)(P,72,55,54,662,12641)(S,75,54,44,2221,14200)(S,60,44,14,5628,17607)(P,60,14,44,5628,21014)(P,58,44,43,5628,21680)(S,57,43,41,9370,25422)(P,54,41,34,9370,27955)(P,44,34,32,9370,28501)(P,41,32,33,9370,28921)(P,42,33,30,9370,30294)(P,37,30,10,9370,30792)(P,6,10,9,9370,31074)(P,36,9,255,9370,31711)(P,217,255,150,9370,32188)(P,214,150,126,9370,33030)(S,180,126,127,11090,34750)(P,180,127,126,11090,36470)(P,214,126,150,11090,37312)(P,217,150,255,11090,37789)(P,29,255,7,11090,38780)(P,3,7,6,11090,39601)(P,2,6,5,11090,40157)(P,1,5,1,11090,42017)(D,0,1,1,11090,42017)
1 27 9662 33858 22 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,214,150,126,0,5547)(P,180,126,127,0,7267)(S,181,127,98,3483,10750)(S,140,98,97,3883,11150)(S,136,97,96,5831,13098)(S,135,96,3,9662,16929)(P,135,3,96,9662,20760)(P,136,96,97,9662,22708)(P,140,97,98,9662,23108)(P,181,98,127,9662,26591)(P,180,127,126,9662,28311)(P,214,126,150,9662,29153)(P,217,150,255,9662,29630)(P,29,255,7,9662,30621)(P,3,7,6,9662,31442)(P,2,6,5,9662,31998)(P,1,5,1,9662,33858)(D,0,1,1,9662,33858)
1 28 13942 47721 27 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,214,150,126,0,5547)(P,180,126,127,0,7267)(P,181,127,98,0,10750)(P,140,98,97,0,11150)(P,136,97,96,0,13098)(P,135,96,3,0,16929)(S,134,3,95,5069,21998)(S,132,95,94,7532,24461)(S,129,94,93,8041,24970)(S,128,93,92,8904,25833)(S,127,92,91,9354,26283)(S,126,91,83,12246,29175)(S,115,83,82,12668,29597)(S,114,82,71,13942,30871)(P,98,71,72,13942,32484)(P,99,72,73,13942,35438)(P,103,73,75,13942,36026)(P,104,75,42,13942,38505)(P,55,42,39,13942,42149)(P,51,39,38,13942,44171)(P,349,38,25,13942,44880)(P,348,25,1,13942,47721)(D,0,1,1,13942,47721)
1 29 13068 44980 27 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,104,42,75,0,11695)(P,103,75,73,0,12283)(P,99,73,72,0,15237)(P,98,72,71,0,16850)(S,95,71,69,563,17413)(S,93,69,68,2344,19194)(S,131,68,94,4414,21264)(S,130,94,92,4807,21657)(P,127,92,91,4807,22107)(S,138,91,99,5569,22869)(S,139,99,98,10006,27306)(P,140,98,97,10006,27706)(S,137,97,93,13068,30768)(P,137,93,97,13068,33830)(P,140,97,98,13068,34230)(P,181,98,127,13068,37713)(P,180,127,126,13068,39433)(P,214,126,150,13068,40275)(P,217,150,255,13068,40752)(P,29,255,7,13068,41743)(P,3,7,6,13068,42564)(P,2,6,5,13068,43120)(P,1,5,1,13068,44980)(D,0,1,1,13068,44980)
