The random seed is 1592065421.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 14700.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 8 12543 40558 20 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,109,42,75,0,11695)(P,108,75,73,0,12283)(P,104,73,72,0,15237)(P,117,72,81,0,15520)(P,116,81,80,0,15732)(S,115,80,78,4719,20451)(S,113,78,76,8176,23908)(S,110,76,75,11423,27155)(S,107,75,74,11966,27698)(S,105,74,73,12543,28275)(P,108,73,75,12543,28863)(P,109,75,42,12543,31342)(P,57,42,39,12543,34986)(P,53,39,38,12543,37008)(P,52,38,25,12543,37717)(P,27,25,1,12543,40558)(D,0,1,1,12543,40558)
1 9 14499 47900 32 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,109,42,75,0,11695)(P,108,75,73,0,12283)(S,104,73,72,2954,15237)(S,103,72,71,4567,16850)(S,100,71,69,5130,17413)(P,100,69,71,5130,17976)(S,101,71,70,6114,18960)(P,101,70,71,6114,19944)(S,119,71,82,7388,21218)(P,120,82,83,7388,21640)(S,121,83,84,9059,23311)(S,122,84,80,10353,24605)(P,116,80,81,10353,24817)(S,117,81,72,10636,25100)(P,117,72,81,10636,25383)(P,116,81,80,10636,25595)(P,122,80,84,10636,26889)(S,123,84,85,13020,29273)(P,123,85,84,13020,31657)(S,125,84,87,14499,33136)(P,126,87,86,14499,34177)(P,127,86,88,14499,42187)(P,128,88,89,14499,42789)(P,130,89,255,14499,43672)(P,30,255,7,14499,44663)(P,3,7,6,14499,45484)(P,2,6,5,14499,46040)(P,1,5,1,14499,47900)(D,0,1,1,14499,47900)
1 10 13377 66308 38 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,130,255,89,0,5111)(P,128,89,88,0,5713)(P,127,88,86,0,13723)(P,126,86,87,0,14764)(S,148,87,101,1423,16187)(S,149,101,102,2138,16902)(S,150,102,103,2710,17474)(S,161,103,111,2922,17686)(S,160,111,102,3358,18122)(P,149,102,101,3358,18837)(P,162,101,112,3358,22044)(P,168,112,99,3358,24577)(P,143,99,91,3358,25339)(P,132,91,92,3358,25789)(P,135,92,94,3358,26182)(S,137,94,95,5821,28645)(S,138,95,68,7211,30035)(P,138,68,95,7211,31425)(S,139,95,3,12280,36494)(P,139,3,95,12280,41563)(P,137,95,94,12280,44026)(S,134,94,93,12789,44535)(P,134,93,94,12789,45044)(P,136,94,68,12789,47114)(P,98,68,69,12789,48895)(P,100,69,71,12789,49458)(P,103,71,72,12789,51071)(P,104,72,73,12789,54025)(S,108,73,75,13377,54613)(P,109,75,42,13377,57092)(P,57,42,39,13377,60736)(P,53,39,38,13377,62758)(P,52,38,25,13377,63467)(P,27,25,1,13377,66308)(D,0,1,1,13377,66308)
1 11 14418 38419 20 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,109,42,75,0,11695)(S,109,75,42,2479,14174)(S,75,42,55,4350,16045)(S,74,55,54,4580,16275)(S,73,54,53,5048,16743)(S,76,53,55,5710,17405)(P,74,55,54,5710,17635)(S,77,54,44,7269,19194)(S,62,44,14,10676,22601)(P,62,14,44,10676,26008)(P,60,44,43,10676,26674)(S,59,43,41,14418,30416)(P,55,41,39,14418,32847)(P,53,39,38,14418,34869)(P,52,38,25,14418,35578)(P,27,25,1,14418,38419)(D,0,1,1,14418,38419)
1 12 10734 50011 41 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,54,39,40,0,6319)(P,112,40,77,0,7341)(S,111,77,76,1169,8510)(P,113,76,78,1169,11967)(S,114,78,79,1511,12309)(P,114,79,78,1511,12651)(P,113,78,76,1511,16108)(P,110,76,75,1511,19355)(P,107,75,74,1511,19898)(S,106,74,62,4820,23207)(P,87,62,61,4820,23583)(P,86,61,57,4820,23951)(P,79,57,56,4820,24292)(P,78,56,53,4820,24837)(P,73,53,54,4820,25305)(P,77,54,44,4820,26864)(P,61,44,37,4820,31931)(P,50,37,35,4820,32825)(P,47,35,36,4820,33188)(P,48,36,33,4820,33612)(P,43,33,30,4820,34985)(P,38,30,10,4820,35483)(P,6,10,9,4820,35765)(P,37,9,255,4820,36402)(P,30,255,7,4820,37393)(S,30,7,255,5811,38384)(S,37,255,9,6448,39021)(S,5,9,8,8643,41216)(S,4,8,7,9249,41822)(P,30,7,255,9249,42813)(S,130,255,89,10132,43696)(S,128,89,88,10734,44298)(P,128,88,89,10734,44900)(P,130,89,255,10734,45783)(P,30,255,7,10734,46774)(P,3,7,6,10734,47595)(P,2,6,5,10734,48151)(P,1,5,1,10734,50011)(D,0,1,1,10734,50011)
1 13 14445 37966 24 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,130,255,89,0,5111)(P,128,89,88,0,5713)(S,127,88,86,8010,13723)(S,124,86,85,9617,15330)(P,124,85,86,9617,16937)(S,126,86,87,10658,17978)(P,148,87,101,10658,19401)(S,162,101,112,13865,22608)(S,163,112,113,14445,23188)(P,167,113,115,14445,25519)(P,170,115,116,14445,25823)(P,180,116,123,14445,30352)(P,182,123,124,14445,30894)(P,183,124,125,14445,32380)(P,220,125,150,14445,33261)(P,222,150,255,14445,33738)(P,30,255,7,14445,34729)(P,3,7,6,14445,35550)(P,2,6,5,14445,36106)(P,1,5,1,14445,37966)(D,0,1,1,14445,37966)
1 14 14403 47183 36 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,182,124,123,0,7614)(P,180,123,116,0,12143)(P,170,116,115,0,12447)(P,167,115,113,0,14778)(S,164,113,114,1204,15982)(S,165,114,111,3218,17996)(P,161,111,103,3218,18208)(S,151,103,104,5899,20889)(S,152,104,105,7197,22187)(S,153,105,106,8648,23638)(S,156,106,108,9278,24268)(S,155,108,107,9775,24765)(S,154,107,105,10757,25747)(P,154,105,107,10757,26729)(S,158,107,109,11835,27807)(S,157,109,108,13103,29075)(P,156,108,106,13103,29705)(S,172,106,118,14403,31005)(P,173,118,117,14403,33284)(P,177,117,121,14403,36441)(P,178,121,122,14403,39201)(P,181,122,124,14403,40111)(P,183,124,125,14403,41597)(P,220,125,150,14403,42478)(P,222,150,255,14403,42955)(P,30,255,7,14403,43946)(P,3,7,6,14403,44767)(P,2,6,5,14403,45323)(P,1,5,1,14403,47183)(D,0,1,1,14403,47183)
1 15 14414 43619 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,181,124,122,0,7982)(P,178,122,121,0,10742)(P,177,121,117,0,13899)(P,173,117,118,0,16178)(S,173,118,117,2279,18457)(S,171,117,116,7275,23453)(S,170,116,115,7579,23757)(S,167,115,113,9910,26088)(P,163,113,112,9910,26668)(S,168,112,99,12443,29201)(S,169,99,115,14414,31172)(P,170,115,116,14414,31476)(P,180,116,123,14414,36005)(P,182,123,124,14414,36547)(P,183,124,125,14414,38033)(P,220,125,150,14414,38914)(P,222,150,255,14414,39391)(P,30,255,7,14414,40382)(P,3,7,6,14414,41203)(P,2,6,5,14414,41759)(P,1,5,1,14414,43619)(D,0,1,1,14414,43619)
1 16 11980 38713 25 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,182,124,123,0,7614)(P,180,123,116,0,12143)(S,180,116,123,4529,16672)(S,179,123,122,5372,17515)(S,178,122,121,8132,20275)(S,177,121,117,11289,23432)(S,175,117,119,11980,24123)(P,175,119,117,11980,24814)(P,177,117,121,11980,27971)(P,178,121,122,11980,30731)(P,181,122,124,11980,31641)(P,183,124,125,11980,33127)(P,220,125,150,11980,34008)(P,222,150,255,11980,34485)(P,30,255,7,11980,35476)(P,3,7,6,11980,36297)(P,2,6,5,11980,36853)(P,1,5,1,11980,38713)(D,0,1,1,11980,38713)
1 17 13447 41308 26 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,181,124,122,0,7982)(P,178,122,121,0,10742)(P,177,121,117,0,13899)(P,175,117,119,0,14590)(S,174,119,118,3922,18512)(P,173,118,117,3922,20791)(P,175,117,119,3922,21482)(S,176,119,120,10982,28542)(S,239,120,162,11510,29070)(S,238,162,156,13447,31007)(P,230,156,155,13447,33127)(P,228,155,152,13447,35503)(P,223,152,151,13447,36239)(P,221,151,150,13447,36603)(P,222,150,255,13447,37080)(P,30,255,7,13447,38071)(P,3,7,6,13447,38892)(P,2,6,5,13447,39448)(P,1,5,1,13447,41308)(D,0,1,1,13447,41308)
1 18 13247 35904 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,223,151,152,0,5805)(P,228,152,155,0,8181)(P,230,155,156,0,10301)(S,230,156,155,2120,12421)(S,228,155,152,4496,14797)(S,223,152,151,5232,15533)(S,221,151,150,5596,15897)(S,218,150,141,6143,16444)(S,205,141,140,7281,17582)(S,204,140,139,8053,18354)(S,201,139,138,8304,18605)(S,200,138,137,8528,18829)(S,198,137,136,9906,20207)(S,197,136,135,11659,21960)(S,196,135,133,13247,23548)(P,196,133,135,13247,25136)(P,197,135,136,13247,26889)(P,198,136,137,13247,28267)(P,200,137,138,13247,28491)(P,201,138,139,13247,28742)(P,204,139,140,13247,29514)(P,205,140,141,13247,30652)(P,218,141,150,13247,31199)(P,222,150,255,13247,31676)(P,30,255,7,13247,32667)(P,3,7,6,13247,33488)(P,2,6,5,13247,34044)(P,1,5,1,13247,35904)(D,0,1,1,13247,35904)
1 19 12078 39415 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,218,150,141,0,5252)(P,205,141,140,0,6390)(P,204,140,139,0,7162)(P,201,139,138,0,7413)(P,200,138,137,0,7637)(P,198,137,136,0,9015)(P,197,136,135,0,10768)(P,196,135,133,0,12356)(S,194,133,132,2066,14422)(S,192,132,100,2638,14994)(S,146,100,96,6299,18655)(S,140,96,3,10130,22486)(P,140,3,96,10130,26317)(S,141,96,97,12078,28265)(P,145,97,98,12078,28665)(P,186,98,127,12078,32148)(P,185,127,126,12078,33868)(P,219,126,150,12078,34710)(P,222,150,255,12078,35187)(P,30,255,7,12078,36178)(P,3,7,6,12078,36999)(P,2,6,5,12078,37555)(P,1,5,1,12078,39415)(D,0,1,1,12078,39415)
1 20 13007 32274 24 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,219,150,126,0,5547)(P,185,126,127,0,7267)(P,186,127,98,0,10750)(P,145,98,97,0,11150)(S,142,97,93,3062,14212)(S,133,93,92,3925,15075)(P,132,92,91,3925,15525)(S,143,91,99,4687,16287)(S,144,99,98,9124,20724)(S,145,98,97,9524,21124)(P,145,97,98,9524,21524)(S,186,98,127,13007,25007)(P,185,127,126,13007,26727)(P,219,126,150,13007,27569)(P,222,150,255,13007,28046)(P,30,255,7,13007,29037)(P,3,7,6,13007,29858)(P,2,6,5,13007,30414)(P,1,5,1,13007,32274)(D,0,1,1,13007,32274)
1 21 12220 28910 30 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,219,150,126,0,5547)(P,185,126,127,0,7267)(S,185,127,126,1720,8987)(S,184,126,125,2210,9477)(S,183,125,124,3696,10963)(S,181,124,122,4606,11873)(P,179,122,123,4606,12716)(S,182,123,124,5148,13258)(P,183,124,125,5148,14744)(S,220,125,150,6029,15625)(S,219,150,126,6871,16467)(P,184,126,125,6871,16957)(S,224,125,152,7842,17928)(S,226,152,153,8478,18564)(S,225,153,151,9731,19817)(P,221,151,150,9731,20181)(S,222,150,255,10208,20658)(S,256,255,171,11249,21699)(S,253,171,170,12220,22670)(P,253,170,171,12220,23641)(P,256,171,255,12220,24682)(P,30,255,7,12220,25673)(P,3,7,6,12220,26494)(P,2,6,5,12220,27050)(P,1,5,1,12220,28910)(D,0,1,1,12220,28910)
1 22 13075 27460 21 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(S,252,170,120,3454,9694)(P,239,120,162,3454,10222)(S,240,162,163,5898,12666)(S,241,163,157,8106,14874)(S,231,157,156,9401,16169)(P,231,156,157,9401,17464)(S,232,157,154,12575,20638)(S,227,154,153,13075,21138)(P,225,153,151,13075,22391)(P,221,151,150,13075,22755)(P,222,150,255,13075,23232)(P,30,255,7,13075,24223)(P,3,7,6,13075,25044)(P,2,6,5,13075,25600)(P,1,5,1,13075,27460)(D,0,1,1,13075,27460)
1 23 12158 33473 27 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,225,151,153,0,6322)(P,227,153,154,0,6822)(S,233,154,158,1764,8586)(S,234,158,159,2098,8920)(S,236,159,160,3188,10010)(S,235,160,158,4840,11662)(P,234,158,159,4840,11996)(S,237,159,161,10158,17314)(S,243,161,164,10808,17964)(S,244,164,165,11591,18747)(S,245,165,161,12158,19314)(P,242,161,157,12158,23477)(P,232,157,154,12158,26651)(P,227,154,153,12158,27151)(P,225,153,151,12158,28404)(P,221,151,150,12158,28768)(P,222,150,255,12158,29245)(P,30,255,7,12158,30236)(P,3,7,6,12158,31057)(P,2,6,5,12158,31613)(P,1,5,1,12158,33473)(D,0,1,1,12158,33473)
1 24 14363 54700 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,225,151,153,0,6322)(P,227,153,154,0,6822)(P,232,154,157,0,9996)(P,242,157,161,0,14159)(S,242,161,157,4163,18322)(P,241,157,163,4163,20530)(S,248,163,167,4801,21168)(S,247,167,166,5992,22359)(S,246,166,165,7106,23473)(P,244,165,164,7106,24256)(S,251,164,169,13667,30817)(P,251,169,164,13667,37378)(P,244,164,165,13667,38161)(P,246,165,166,13667,39275)(S,258,166,175,14363,39971)(P,258,175,166,14363,40667)(P,247,166,167,14363,41858)(P,248,167,163,14363,42496)(P,241,163,157,14363,44704)(P,232,157,154,14363,47878)(P,227,154,153,14363,48378)(P,225,153,151,14363,49631)(P,221,151,150,14363,49995)(P,222,150,255,14363,50472)(P,30,255,7,14363,51463)(P,3,7,6,14363,52284)(P,2,6,5,14363,52840)(P,1,5,1,14363,54700)(D,0,1,1,14363,54700)
1 25 13904 44218 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,225,151,153,0,6322)(P,227,153,154,0,6822)(P,232,154,157,0,9996)(P,241,157,163,0,12204)(P,248,163,167,0,12842)(P,247,167,166,0,14033)(P,258,166,175,0,14729)(S,259,175,176,859,15588)(S,260,176,168,1130,15859)(S,249,168,167,2036,16765)(P,248,167,163,2036,17403)(S,250,163,168,3510,18877)(P,260,168,176,3510,19148)(S,261,176,177,4834,20472)(S,262,177,175,6430,22068)(P,258,175,166,6430,22764)(S,263,166,178,9849,26183)(S,264,178,179,11831,28165)(S,265,179,180,13904,30238)(P,267,180,181,13904,31195)(P,269,181,182,13904,31943)(P,270,182,174,13904,33174)(P,257,174,170,13904,37978)(P,253,170,171,13904,38949)(P,256,171,255,13904,39990)(P,30,255,7,13904,40981)(P,3,7,6,13904,41802)(P,2,6,5,13904,42358)(P,1,5,1,13904,44218)(D,0,1,1,13904,44218)
1 26 13972 44034 31 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,270,174,182,0,12275)(P,269,182,181,0,13023)(P,267,181,180,0,13980)(S,266,180,177,1362,15342)(S,268,177,181,3448,17428)(S,267,181,180,4405,18385)(P,267,180,181,4405,19342)(S,269,181,182,5153,20090)(S,270,182,174,6384,21321)(S,271,174,183,7167,22104)(S,272,183,179,8483,23420)(S,273,179,184,10214,25151)(S,274,184,185,11713,26650)(S,275,185,178,13972,28909)(P,264,178,179,13972,30891)(P,272,179,183,13972,32207)(P,271,183,174,13972,32990)(P,257,174,170,13972,37794)(P,253,170,171,13972,38765)(P,256,171,255,13972,39806)(P,30,255,7,13972,40797)(P,3,7,6,13972,41618)(P,2,6,5,13972,42174)(P,1,5,1,13972,44034)(D,0,1,1,13972,44034)
1 27 11078 39947 24 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,271,174,183,0,11827)(P,272,183,179,0,13143)(P,273,179,184,0,14874)(P,274,184,185,0,16373)(S,276,185,186,3109,19482)(S,279,186,187,4378,20751)(S,278,187,184,5830,22203)(P,278,184,187,5830,23655)(S,280,187,188,8942,26767)(S,281,188,174,11078,28903)(P,257,174,170,11078,33707)(P,253,170,171,11078,34678)(P,256,171,255,11078,35719)(P,30,255,7,11078,36710)(P,3,7,6,11078,37531)(P,2,6,5,11078,38087)(P,1,5,1,11078,39947)(D,0,1,1,11078,39947)
1 28 12723 37402 27 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(S,257,174,170,4804,15848)(P,253,170,171,4804,16819)(S,254,171,172,5690,17705)(S,255,172,173,6120,18135)(P,255,173,172,6120,18565)(P,254,172,171,6120,19451)(P,256,171,255,6120,20492)(S,343,255,233,6474,20846)(S,341,233,232,10567,24939)(S,340,232,231,11979,26351)(S,338,231,230,12305,26677)(S,337,230,229,12723,27095)(P,339,229,231,12723,27315)(P,340,231,232,12723,28727)(P,341,232,233,12723,32820)(P,343,233,255,12723,33174)(P,30,255,7,12723,34165)(P,3,7,6,12723,34986)(P,2,6,5,12723,35542)(P,1,5,1,12723,37402)(D,0,1,1,12723,37402)
1 29 13668 45626 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(S,336,229,223,2680,12987)(S,328,223,222,3375,13682)(S,327,222,221,3907,14214)(S,326,221,215,8574,18881)(S,318,215,213,10135,20442)(S,316,213,206,11835,22142)(S,307,206,201,12718,23025)(S,298,201,200,13668,23975)(P,298,200,201,13668,24925)(P,307,201,206,13668,25808)(P,316,206,213,13668,27508)(P,318,213,215,13668,29069)(P,364,215,246,13668,30395)(P,365,246,247,13668,33075)(P,371,247,250,13668,34507)(P,372,250,229,13668,35319)(P,339,229,231,13668,35539)(P,340,231,232,13668,36951)(P,341,232,233,13668,41044)(P,343,233,255,13668,41398)(P,30,255,7,13668,42389)(P,3,7,6,13668,43210)(P,2,6,5,13668,43766)(P,1,5,1,13668,45626)(D,0,1,1,13668,45626)
