The random seed is 1592062867.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 19400.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 8 18578 67249 40 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,130,255,89,0,5111)(P,128,89,88,0,5713)(P,127,88,86,0,13723)(P,126,86,87,0,14764)(S,148,87,101,1423,16187)(S,149,101,102,2138,16902)(S,150,102,103,2710,17474)(S,161,103,111,2922,17686)(S,160,111,102,3358,18122)(P,149,102,101,3358,18837)(P,162,101,112,3358,22044)(P,168,112,99,3358,24577)(P,143,99,91,3358,25339)(P,132,91,92,3358,25789)(P,135,92,94,3358,26182)(S,137,94,95,5821,28645)(S,138,95,68,7211,30035)(P,138,68,95,7211,31425)(S,139,95,3,12280,36494)(P,139,3,95,12280,41563)(P,138,95,68,12280,42953)(P,98,68,69,12280,44734)(P,100,69,71,12280,45297)(P,103,71,72,12280,46910)(P,104,72,73,12280,49864)(S,108,73,75,12868,50452)(S,109,75,42,15347,52931)(S,75,42,55,17218,54802)(S,74,55,54,17448,55032)(S,73,54,53,17916,55500)(S,76,53,55,18578,56162)(P,75,55,42,18578,58033)(P,57,42,39,18578,61677)(P,53,39,38,18578,63699)(P,52,38,25,18578,64408)(P,27,25,1,18578,67249)(D,0,1,1,18578,67249)
1 9 15700 62657 47 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,75,42,55,0,11087)(P,74,55,54,0,11317)(S,77,54,44,1559,12876)(S,62,44,14,4966,16283)(P,62,14,44,4966,19690)(P,77,44,54,4966,21249)(P,73,54,53,4966,21717)(P,78,53,56,4966,22262)(P,79,56,57,4966,22603)(P,86,57,61,4966,22971)(P,87,61,62,4966,23347)(S,106,62,74,8275,26656)(P,107,74,75,8275,27199)(P,110,75,76,8275,30446)(S,111,76,77,9444,31615)(P,111,77,76,9444,32784)(P,113,76,78,9444,36241)(S,114,78,79,9786,36583)(P,114,79,78,9786,36925)(P,113,78,76,9786,40382)(P,111,76,77,9786,41551)(P,112,77,40,9786,42573)(P,54,40,39,9786,43320)(P,53,39,38,9786,45342)(P,52,38,25,9786,46051)(P,26,25,24,9786,47612)(P,25,24,23,9786,48091)(P,23,23,21,9786,49076)(P,20,21,19,9786,49536)(P,17,19,7,9786,50039)(S,30,7,255,10777,51030)(S,37,255,9,11414,51667)(S,5,9,8,13609,53862)(S,4,8,7,14215,54468)(P,30,7,255,14215,55459)(S,130,255,89,15098,56342)(S,128,89,88,15700,56944)(P,128,88,89,15700,57546)(P,130,89,255,15700,58429)(P,30,255,7,15700,59420)(P,3,7,6,15700,60241)(P,2,6,5,15700,60797)(P,1,5,1,15700,62657)(D,0,1,1,15700,62657)
1 10 18741 46558 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,130,255,89,0,5111)(P,128,89,88,0,5713)(S,127,88,86,8010,13723)(S,124,86,85,9617,15330)(P,124,85,86,9617,16937)(S,126,86,87,10658,17978)(P,148,87,101,10658,19401)(S,162,101,112,13865,22608)(S,163,112,113,14445,23188)(S,164,113,114,15649,24392)(S,166,114,104,18741,27484)(P,166,104,114,18741,30576)(P,164,114,113,18741,31780)(P,167,113,115,18741,34111)(P,170,115,116,18741,34415)(P,180,116,123,18741,38944)(P,182,123,124,18741,39486)(P,183,124,125,18741,40972)(P,220,125,150,18741,41853)(P,222,150,255,18741,42330)(P,30,255,7,18741,43321)(P,3,7,6,18741,44142)(P,2,6,5,18741,44698)(P,1,5,1,18741,46558)(D,0,1,1,18741,46558)
1 11 18417 51550 37 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,182,124,123,0,7614)(P,180,123,116,0,12143)(P,170,116,115,0,12447)(P,167,115,113,0,14778)(P,164,113,114,0,15982)(P,166,114,104,0,19074)(S,152,104,105,1298,20372)(S,153,105,106,2749,21823)(S,156,106,108,3379,22453)(S,155,108,107,3876,22950)(S,154,107,105,4858,23932)(P,154,105,107,4858,24914)(S,158,107,109,5936,25992)(S,157,109,108,7204,27260)(P,156,108,106,7204,27890)(S,172,106,118,8504,29190)(S,174,118,119,12426,33112)(S,175,119,117,13117,33803)(S,171,117,116,18113,38799)(S,170,116,115,18417,39103)(P,170,115,116,18417,39407)(P,180,116,123,18417,43936)(P,182,123,124,18417,44478)(P,183,124,125,18417,45964)(P,220,125,150,18417,46845)(P,222,150,255,18417,47322)(P,30,255,7,18417,48313)(P,3,7,6,18417,49134)(P,2,6,5,18417,49690)(P,1,5,1,18417,51550)(D,0,1,1,18417,51550)
1 12 18124 45354 29 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,182,124,123,0,7614)(P,180,123,116,0,12143)(P,170,116,115,0,12447)(S,167,115,113,2331,14778)(P,163,113,112,2331,15358)(S,168,112,99,4864,17891)(S,169,99,115,6835,19862)(P,170,115,116,6835,20166)(S,180,116,123,11364,24695)(S,179,123,122,12207,25538)(S,178,122,121,14967,28298)(S,177,121,117,18124,31455)(P,177,117,121,18124,34612)(P,178,121,122,18124,37372)(P,181,122,124,18124,38282)(P,183,124,125,18124,39768)(P,220,125,150,18124,40649)(P,222,150,255,18124,41126)(P,30,255,7,18124,42117)(P,3,7,6,18124,42938)(P,2,6,5,18124,43494)(P,1,5,1,18124,45354)(D,0,1,1,18124,45354)
1 13 18937 41058 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,181,124,122,0,7982)(P,178,122,121,0,10742)(P,177,121,117,0,13899)(S,173,117,118,2279,16178)(P,173,118,117,2279,18457)(P,175,117,119,2279,19148)(S,176,119,120,9339,26208)(S,239,120,162,9867,26736)(S,238,162,156,11804,28673)(S,231,156,157,13099,29968)(S,232,157,154,16273,33142)(S,227,154,153,16773,33642)(S,225,153,151,18026,34895)(S,221,151,150,18390,35259)(S,218,150,141,18937,35806)(P,218,141,150,18937,36353)(P,222,150,255,18937,36830)(P,30,255,7,18937,37821)(P,3,7,6,18937,38642)(P,2,6,5,18937,39198)(P,1,5,1,18937,41058)(D,0,1,1,18937,41058)
1 14 19182 39415 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,218,150,141,0,5252)(S,205,141,140,1138,6390)(S,204,140,139,1910,7162)(S,201,139,138,2161,7413)(S,200,138,137,2385,7637)(S,198,137,136,3763,9015)(S,197,136,135,5516,10768)(S,196,135,133,7104,12356)(S,194,133,132,9170,14422)(S,192,132,100,9742,14994)(S,146,100,96,13403,18655)(S,140,96,3,17234,22486)(P,140,3,96,17234,26317)(S,141,96,97,19182,28265)(P,145,97,98,19182,28665)(P,186,98,127,19182,32148)(P,185,127,126,19182,33868)(P,219,126,150,19182,34710)(P,222,150,255,19182,35187)(P,30,255,7,19182,36178)(P,3,7,6,19182,36999)(P,2,6,5,19182,37555)(P,1,5,1,19182,39415)(D,0,1,1,19182,39415)
1 15 19036 38070 30 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,219,150,126,0,5547)(P,185,126,127,0,7267)(P,186,127,98,0,10750)(P,145,98,97,0,11150)(S,142,97,93,3062,14212)(S,133,93,92,3925,15075)(P,132,92,91,3925,15525)(S,143,91,99,4687,16287)(S,144,99,98,9124,20724)(S,145,98,97,9524,21124)(P,145,97,98,9524,21524)(S,186,98,127,13007,25007)(S,185,127,126,14727,26727)(S,184,126,125,15217,27217)(S,183,125,124,16703,28703)(S,181,124,122,17613,29613)(P,179,122,123,17613,30456)(S,182,123,124,18155,30998)(P,183,124,125,18155,32484)(S,220,125,150,19036,33365)(P,222,150,255,19036,33842)(P,30,255,7,19036,34833)(P,3,7,6,19036,35654)(P,2,6,5,19036,36210)(P,1,5,1,19036,38070)(D,0,1,1,19036,38070)
1 16 15879 36692 33 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(S,219,150,126,842,5547)(P,184,126,125,842,6037)(S,224,125,152,1813,7008)(S,223,152,151,2549,7744)(P,221,151,150,2549,8108)(S,222,150,255,3026,8585)(S,256,255,171,4067,9626)(S,253,171,170,5038,10597)(S,252,170,120,8492,14051)(P,239,120,162,8492,14579)(S,240,162,163,10936,17023)(S,248,163,167,11574,17661)(S,247,167,166,12765,18852)(S,246,166,165,13879,19966)(S,244,165,164,14662,20749)(S,243,164,161,15312,21399)(S,245,161,165,15879,21966)(P,245,165,161,15879,22533)(P,242,161,157,15879,26696)(P,232,157,154,15879,29870)(P,227,154,153,15879,30370)(P,225,153,151,15879,31623)(P,221,151,150,15879,31987)(P,222,150,255,15879,32464)(P,30,255,7,15879,33455)(P,3,7,6,15879,34276)(P,2,6,5,15879,34832)(P,1,5,1,15879,36692)(D,0,1,1,15879,36692)
1 17 19064 51530 31 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,225,151,153,0,6322)(P,227,153,154,0,6822)(P,232,154,157,0,9996)(P,242,157,161,0,14159)(S,237,161,159,5318,19477)(S,234,159,158,5652,19811)(S,233,158,154,7416,21575)(P,227,154,153,7416,22075)(S,226,153,152,8052,22711)(S,228,152,155,10428,25087)(S,229,155,121,14736,29395)(P,229,121,155,14736,33703)(S,230,155,156,16856,35823)(P,231,156,157,16856,37118)(S,241,157,163,19064,39326)(P,241,163,157,19064,41534)(P,232,157,154,19064,44708)(P,227,154,153,19064,45208)(P,225,153,151,19064,46461)(P,221,151,150,19064,46825)(P,222,150,255,19064,47302)(P,30,255,7,19064,48293)(P,3,7,6,19064,49114)(P,2,6,5,19064,49670)(P,1,5,1,19064,51530)(D,0,1,1,19064,51530)
1 18 19005 46954 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,221,150,151,0,5069)(P,225,151,153,0,6322)(P,227,153,154,0,6822)(P,232,154,157,0,9996)(P,241,157,163,0,12204)(S,250,163,168,1474,13678)(S,249,168,167,2380,14584)(P,249,167,168,2380,15490)(S,260,168,176,2651,15761)(S,259,176,175,3510,16620)(S,258,175,166,4206,17316)(S,263,166,178,7625,20735)(S,264,178,179,9607,22717)(S,265,179,180,11680,24790)(S,266,180,177,13042,26152)(S,261,177,176,14366,27476)(P,259,176,175,14366,28335)(S,262,175,177,15962,29931)(S,268,177,181,18048,32017)(S,267,181,180,19005,32974)(P,267,180,181,19005,33931)(P,269,181,182,19005,34679)(P,270,182,174,19005,35910)(P,257,174,170,19005,40714)(P,253,170,171,19005,41685)(P,256,171,255,19005,42726)(P,30,255,7,19005,43717)(P,3,7,6,19005,44538)(P,2,6,5,19005,45094)(P,1,5,1,19005,46954)(D,0,1,1,19005,46954)
1 19 18509 48423 30 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,270,174,182,0,12275)(P,269,182,181,0,13023)(S,269,181,182,748,13771)(S,270,182,174,1979,15002)(S,271,174,183,2762,15785)(S,272,183,179,4078,17101)(S,273,179,184,5809,18832)(S,274,184,185,7308,20331)(S,275,185,178,9567,22590)(P,275,178,185,9567,24849)(S,276,185,186,12676,27958)(S,279,186,187,13945,29227)(S,278,187,184,15397,30679)(P,278,184,187,15397,32131)(S,280,187,188,18509,35243)(P,281,188,174,18509,37379)(P,257,174,170,18509,42183)(P,253,170,171,18509,43154)(P,256,171,255,18509,44195)(P,30,255,7,18509,45186)(P,3,7,6,18509,46007)(P,2,6,5,18509,46563)(P,1,5,1,18509,48423)(D,0,1,1,18509,48423)
1 20 18766 49488 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,281,174,188,0,13180)(S,281,188,174,2136,15316)(S,257,174,170,6940,20120)(P,253,170,171,6940,21091)(S,254,171,172,7826,21977)(S,255,172,173,8256,22407)(P,255,173,172,8256,22837)(P,254,172,171,8256,23723)(P,256,171,255,8256,24764)(S,343,255,233,8610,25118)(S,341,233,232,12703,29211)(S,340,232,231,14115,30623)(S,338,231,230,14441,30949)(S,337,230,229,14859,31367)(S,336,229,223,17539,34047)(S,328,223,222,18234,34742)(S,327,222,221,18766,35274)(P,327,221,222,18766,35806)(P,328,222,223,18766,36501)(P,336,223,229,18766,39181)(P,339,229,231,18766,39401)(P,340,231,232,18766,40813)(P,341,232,233,18766,44906)(P,343,233,255,18766,45260)(P,30,255,7,18766,46251)(P,3,7,6,18766,47072)(P,2,6,5,18766,47628)(P,1,5,1,18766,49488)(D,0,1,1,18766,49488)
1 21 16505 49024 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,336,229,223,0,12987)(P,328,223,222,0,13682)(P,327,222,221,0,14214)(S,326,221,215,4667,18881)(S,318,215,213,6228,20442)(S,316,213,206,7928,22142)(S,307,206,201,8811,23025)(S,298,201,200,9761,23975)(S,297,200,199,12279,26493)(S,295,199,198,15519,29733)(S,293,198,197,15828,30042)(S,291,197,195,16129,30343)(S,289,195,194,16505,30719)(P,362,194,244,16505,31917)(P,361,244,245,16505,32537)(P,367,245,248,16505,35441)(P,368,248,249,16505,36065)(P,370,249,250,16505,37905)(P,372,250,229,16505,38717)(P,339,229,231,16505,38937)(P,340,231,232,16505,40349)(P,341,232,233,16505,44442)(P,343,233,255,16505,44796)(P,30,255,7,16505,45787)(P,3,7,6,16505,46608)(P,2,6,5,16505,47164)(P,1,5,1,16505,49024)(D,0,1,1,16505,49024)
1 22 18376 56279 41 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,370,250,249,0,12959)(P,368,249,248,0,13583)(P,367,248,245,0,16487)(P,361,245,244,0,17107)(P,362,244,194,0,18305)(S,288,194,190,3251,21556)(S,283,190,189,5816,24121)(S,282,189,188,6571,24876)(P,282,188,189,6571,25631)(S,284,189,191,7363,26423)(S,285,191,192,8594,27654)(S,287,192,193,9176,28236)(S,286,193,191,10266,29326)(P,286,191,193,10266,30416)(S,349,193,238,11167,31317)(S,348,238,236,12836,32986)(S,346,236,235,14481,34631)(S,351,235,239,15907,36057)(S,350,239,238,16984,37134)(P,350,238,239,16984,38211)(S,354,239,241,18376,39603)(P,354,241,239,18376,40995)(P,351,239,235,18376,42421)(P,345,235,230,18376,45866)(P,338,230,231,18376,46192)(P,340,231,232,18376,47604)(P,341,232,233,18376,51697)(P,343,233,255,18376,52051)(P,30,255,7,18376,53042)(P,3,7,6,18376,53863)(P,2,6,5,18376,54419)(P,1,5,1,18376,56279)(D,0,1,1,18376,56279)
1 23 18652 48608 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,338,231,230,0,10413)(P,345,230,235,0,13858)(P,351,235,239,0,15284)(P,354,239,241,0,16676)(S,355,241,242,1248,17924)(S,356,242,192,1651,18327)(P,356,192,242,1651,18730)(S,357,242,243,3341,20420)(S,358,243,241,4558,21637)(S,353,241,240,7438,24517)(S,352,240,235,9643,26722)(S,345,235,230,13088,30167)(P,338,230,231,13088,30493)(S,339,231,229,13308,30713)(S,372,229,250,14120,31525)(S,370,250,249,15960,33365)(S,368,249,248,16584,33989)(S,366,248,247,18652,36057)(P,371,247,250,18652,37489)(P,372,250,229,18652,38301)(P,339,229,231,18652,38521)(P,340,231,232,18652,39933)(P,341,232,233,18652,44026)(P,343,233,255,18652,44380)(P,30,255,7,18652,45371)(P,3,7,6,18652,46192)(P,2,6,5,18652,46748)(P,1,5,1,18652,48608)(D,0,1,1,18652,48608)
1 24 17047 45489 31 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,371,250,247,0,12551)(S,365,247,246,2680,15231)(S,363,246,245,7883,20434)(S,360,245,243,9635,22186)(S,359,243,244,11215,23766)(S,361,244,245,11835,24386)(S,367,245,248,14739,27290)(P,368,248,249,14739,27914)(S,369,249,240,15615,28790)(P,369,240,249,15615,29666)(P,370,249,250,15615,31506)(S,371,250,247,17047,32938)(P,371,247,250,17047,34370)(P,372,250,229,17047,35182)(P,339,229,231,17047,35402)(P,340,231,232,17047,36814)(P,341,232,233,17047,40907)(P,343,233,255,17047,41261)(P,30,255,7,17047,42252)(P,3,7,6,17047,43073)(P,2,6,5,17047,43629)(P,1,5,1,17047,45489)(D,0,1,1,17047,45489)
1 25 12197 46200 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,371,250,247,0,12551)(S,373,247,222,2857,15408)(S,330,222,225,3788,16339)(S,331,225,224,4333,16884)(S,329,224,221,6049,18600)(P,327,221,222,6049,19132)(P,328,222,223,6049,19827)(S,333,223,225,7119,20897)(P,331,225,224,7119,21442)(S,332,224,226,7864,22187)(P,332,226,224,7864,22932)(P,331,224,225,7864,23477)(P,333,225,223,7864,24547)(S,334,223,227,8997,25680)(S,335,227,228,12197,28880)(P,335,228,227,12197,32080)(P,334,227,223,12197,33213)(P,336,223,229,12197,35893)(P,339,229,231,12197,36113)(P,340,231,232,12197,37525)(P,341,232,233,12197,41618)(P,343,233,255,12197,41972)(P,30,255,7,12197,42963)(P,3,7,6,12197,43784)(P,2,6,5,12197,44340)(P,1,5,1,12197,46200)(D,0,1,1,12197,46200)
